8\xffX axis acceleration,Y axis acceleration,Bicep signal,Shoulder signal,Tricep signal,Forearm signal
537,433,139,139,106,553
530,430,157,133,103,550
519,406,193,135,110,531
524,395,195,115,120,477
514,381,159,107,117,455
504,387,117,134,130,437
491,383,84,130,121,463
483,395,102,150,118,382
472,405,85,155,115,394
476,411,71,207,127,364
484,410,60,207,108,322
495,400,53,214,113,399
497,435,73,224,121,393
490,443,83,202,102,409
489,453,73,196,86,401
493,462,103,179,76,493
500,484,148,196,73,483
507,510,140,171,70,482
510,513,153,191,60,473
504,474,122,199,66,490
503,437,109,179,58,486
512,424,120,177,51,371
511,413,164,197,57,331
508,396,215,196,56,334
512,380,228,201,74,359
507,365,206,189,96,374
501,356,204,192,96,431
498,366,204,188,109,411
494,385,164,181,121,331
487,378,135,176,127,362
487,382,118,165,127,355
492,415,110,144,110,336
510,429,109,160,103,378
509,452,102,162,85,356
539,443,117,163,79,367
527,493,144,175,78,489
540,505,110,186,70,455
568,523,101,188,90,451
560,555,177,150,78,380
576,538,186,161,97,434
587,511,218,146,88,387
579,490,220,136,101,490
565,453,208,143,89,507
564,417,190,146,94,498
553,389,147,161,101,428
534,369,133,169,109,485
522,389,125,157,111,429
505,384,117,152,127,359
484,399,92,169,134,415
473,420,69,178,120,392
466,397,65,199,134,360
458,420,66,182,111,408
477,438,57,177,96,377
474,483,65,179,101,393
476,484,56,199,105,346
488,506,102,177,89,336
492,538,114,183,75,472
501,591,130,170,88,424
490,577,107,159,79,464
499,537,122,162,107,455
487,466,146,166,108,392
494,439,129,166,91,420
483,432,171,185,97,375
489,407,232,159,101,309
494,388,240,189,98,326
492,374,216,163,79,416
503,362,173,149,64,395
496,362,177,133,56,406
512,376,139,143,57,367
516,405,161,133,52,406
521,426,163,123,63,416
529,426,136,127,78,365
554,450,101,126,91,378
563,473,110,124,112,400
579,488,109,142,119,353
580,501,98,129,131,339
571,496,106,143,108,366
573,490,131,125,117,317
593,488,153,121,129,430
559,489,190,140,141,440
543,463,154,128,150,504
539,447,161,131,167,519
507,446,150,126,174,435
488,439,142,123,169,423
469,437,128,153,169,412
458,428,106,150,147,442
450,433,88,128,122,369
461,423,77,139,105,344
466,442,109,123,78,379
486,449,84,112,65,360
494,461,111,117,58,337
500,481,102,100,55,348
515,490,90,113,48,336
522,489,87,99,48,286
522,480,89,98,47,272
534,478,76,81,51,343
544,474,76,83,48,430
549,466,100,100,57,390
554,455,110,88,51,418
552,450,111,100,50,421
560,448,112,104,52,372
556,447,142,124,68,326
549,445,102,122,87,385
540,444,104,151,87,354
540,430,114,151,93,309
530,422,117,140,84,298
518,419,116,134,78,362
517,427,101,169,92,322
507,417,134,169,96,328
506,418,138,173,80,345
501,425,114,157,95,315
508,434,120,163,97,267
505,436,99,143,101,314
501,426,104,150,99,358
502,434,107,138,102,361
509,442,115,172,110,396
516,429,114,180,121,355
504,429,115,192,120,358
504,425,139,172,131,393
506,426,147,147,120,329
509,419,131,127,115,335
516,409,118,112,107,295
532,408,119,97,97,303
532,426,95,103,92,314
547,449,103,122,81,360
543,466,134,103,78,427
558,473,125,121,74,438
553,491,129,137,57,540
557,506,148,141,69,533
561,500,127,138,66,559
555,474,93,119,59,489
553,445,87,132,57,476
536,441,86,126,57,403
534,439,117,135,68,443
514,432,145,119,73,426
495,411,106,131,63,364
470,399,86,127,81,315
448,414,72,129,111,312
431,432,121,149,133,308
426,423,121,189,126,270
427,423,115,181,109,209
428,436,113,156,89,168
435,477,110,151,96,188
449,516,137,144,117,206
469,505,143,122,114,217
446,528,182,126,118,238
470,532,212,118,112,293
496,548,201,144,109,291
510,544,167,126,99,353
543,514,159,153,97,416
559,512,144,171,110,477
561,467,134,155,93,436
543,426,127,168,87,405
531,402,211,156,90,441
526,364,233,143,85,384
511,332,181,137,78,352
492,332,194,124,61,337
497,375,222,112,49,377
490,379,265,105,44,445
495,383,242,104,39,434
512,384,259,101,38,480
526,405,214,94,40,446
543,421,318,113,54,417
569,448,271,107,57,427
590,531,234,120,63,418
576,551,210,128,59,451
578,525,162,168,79,404
574,493,124,186,108,412
553,484,120,190,131,450
545,505,102,192,120,365
536,519,144,164,111,337
529,511,183,151,109,347
524,500,154,140,114,354
521,438,158,159,136,518
509,427,145,151,131,543
509,416,171,141,120,524
478,392,200,167,119,480
461,378,164,171,107,462
454,382,130,160,83,434
451,407,92,170,78,534
453,421,68,177,102,451
455,397,56,164,97,364
441,431,49,171,93,410
469,435,45,171,94,394
477,450,55,169,97,320
455,483,74,210,90,272
462,533,92,196,116,344
472,536,68,182,100,338
483,511,75,162,98,257
483,522,101,177,104,272
493,509,116,166,96,245
498,516,155,158,92,313
509,517,204,168,86,319
535,545,252,158,74,354
545,520,186,165,73,634
551,466,140,178,82,623
535,432,169,192,79,610
533,394,141,206,78,569
525,369,156,235,80,598
517,362,149,212,72,546
512,371,178,190,63,588
496,373,198,164,60,543
489,384,203,154,55,466
488,400,184,125,46,480
494,398,219,113,47,445
506,397,198,107,57,438
512,431,170,141,56,507
523,486,169,176,85,448
532,466,157,213,109,403
515,462,139,257,131,334
528,494,107,260,139,452
539,520,135,268,138,408
529,526,103,238,116,526
551,528,156,203,98,447
540,539,141,193,108,425
557,512,235,187,90,544
539,497,212,156,73,551
541,469,242,151,65,486
517,433,205,145,63,455
488,405,231,153,70,433
463,381,247,169,104,353
455,394,181,143,99,344
453,406,151,142,84,545
437,379,121,210,133,445
448,392,96,226,125,445
454,444,71,256,155,405
453,455,73,253,156,381
443,461,57,207,177,299
471,467,85,216,176,398
460,475,137,245,175,338
479,491,196,208,145,458
479,504,247,181,123,420
494,508,240,173,93,396
504,524,217,167,86,374
498,520,189,181,114,354
505,508,276,200,105,397
515,482,231,214,116,373
537,454,204,173,100,463
528,460,221,188,101,446
514,407,185,185,91,497
501,379,177,150,74,479
510,359,208,152,90,483
509,340,188,139,92,440
505,373,149,129,111,381
517,414,183,125,102,411
530,453,237,108,108,426
536,469,168,108,113,386
539,457,145,110,131,358
537,481,107,142,146,316
539,521,89,175,165,295
533,534,74,228,193,360
522,509,105,199,185,342
512,516,111,227,209,380
512,500,200,189,194,386
512,484,196,166,158,364
538,436,293,154,147,409
538,445,306,132,146,546
545,444,300,163,143,537
540,448,236,143,122,562
542,426,288,145,97,489
510,408,222,147,83,494
502,425,183,135,74,441
494,450,182,128,71,499
485,436,179,146,93,451
469,399,140,148,87,352
467,381,112,150,88,312
456,439,82,150,111,294
460,463,73,154,167,226
462,481,107,168,209,322
462,506,115,198,256,319
468,529,156,191,238,329
479,548,128,207,251,321
474,535,195,196,250,293
481,502,197,178,215,334
490,474,202,168,189,400
504,436,190,172,168,342
522,421,192,163,142,428
523,421,248,167,122,387
527,405,260,142,108,432
533,393,245,140,87,410
550,410,196,126,79,341
552,429,168,106,85,356
556,452,140,127,77,323
570,470,116,137,91,304
562,465,128,155,97,382
556,501,102,187,112,435
554,503,85,188,99,342
546,478,71,209,107,294
525,490,68,193,132,398
522,497,80,203,138,364
506,498,78,191,136,285
489,494,66,196,156,286
469,514,84,205,159,303
465,503,88,222,152,306
460,483,87,206,157,230
431,471,83,225,146,233
425,475,91,206,119,313
430,451,99,182,105,352
434,457,97,156,92,351
452,436,175,152,101,389
497,422,192,139,93,403
526,451,207,148,95,457
554,495,243,121,84,566
583,467,274,124,99,504
605,445,300,142,91,473
623,450,293,179,85,575
612,438,220,167,83,577
576,410,231,143,91,503
558,386,221,158,99,463
518,385,192,141,104,384
475,421,202,150,142,471
473,440,198,164,169,374
450,432,199,195,169,377
434,440,221,250,181,387
448,448,214,258,246,303
446,485,170,257,331,314
459,535,151,259,385,303
485,529,170,252,407,353
494,485,187,246,444,348
483,474,192,219,430,385
508,473,201,195,390,432
543,451,196,184,357,418
538,459,210,174,309,387
555,451,246,173,292,473
566,422,313,160,253,518
587,434,304,140,231,403
581,441,261,158,226,385
584,436,233,169,225,339
565,469,188,227,237,368
564,511,138,219,237,334
540,487,105,191,241,295
509,496,93,177,208,307
500,501,87,152,190,236
487,508,78,158,164,351
470,512,129,247,160,291
465,491,129,236,156,262
452,510,143,217,140,308
454,489,186,196,129,439
446,449,259,215,117,401
457,437,233,174,98,389
464,408,287,170,101,331
469,389,373,154,86,337
520,424,370,123,70,385
538,416,446,107,77,477
559,413,470,98,70,570
593,437,382,79,63,590
610,432,338,84,68,585
591,407,294,119,91,583
569,382,300,135,95,469
543,371,268,132,106,446
501,402,254,163,120,345
493,420,214,169,112,393
472,418,159,209,115,368
439,463,145,209,166,328
486,455,175,224,195,302
439,493,136,212,196,274
450,524,161,214,224,273
472,517,223,201,215,285
471,534,211,274,201,281
474,528,186,235,161,318
506,534,168,209,128,334
500,500,137,207,115,441
524,459,173,201,94,476
520,426,180,190,78,428
533,383,174,183,72,476
535,373,223,190,65,398
549,361,234,194,75,372
551,379,195,168,69,437
555,407,206,157,71,456
567,430,199,124,83,427
572,440,188,120,97,478
579,439,151,116,109,419
598,446,145,114,131,507
568,467,127,154,119,579
567,495,107,158,133,503
540,504,75,167,145,440
521,492,63,200,138,424
499,487,62,200,130,360
488,514,55,174,144,373
469,529,53,178,140,423
455,497,71,188,146,345
445,477,99,183,133,415
441,459,148,155,137,431
445,444,177,144,129,419
448,416,251,141,120,411
461,373,380,131,115,361
467,362,446,122,103,510
511,413,342,109,95,502
524,434,325,111,98,597
546,402,303,107,85,516
553,379,269,119,74,563
558,383,206,132,82,475
521,433,157,136,90,454
520,431,116,138,96,435
510,397,96,137,103,352
478,399,86,145,160,306
492,409,67,189,158,303
460,452,69,206,153,272
465,466,89,189,136,394
459,469,104,224,132,390
452,476,150,218,154,470
468,471,189,191,163,430
472,505,142,161,137,391
474,490,158,152,140,378
464,492,160,140,115,331
470,468,152,170,97,372
510,459,156,185,89,410
509,430,142,216,74,403
519,411,159,190,62,380
539,386,160,176,65,331
564,379,183,153,83,284
564,416,239,149,73,310
579,451,200,124,91,291
582,469,234,115,102,329
590,471,234,127,120,338
572,448,204,161,139,324
575,461,164,141,162,312
561,480,142,150,163,270
549,470,141,147,136,233
528,487,140,136,144,318
512,487,160,146,139,263
500,483,142,189,140,240
472,485,163,189,144,267
467,475,156,223,145,275
447,452,156,193,145,303
434,429,172,161,157,377
419,418,184,131,148,393
424,423,323,135,142,477
441,411,391,142,123,503
454,398,338,141,120,402
476,392,299,148,120,398
516,408,275,144,113,410
510,460,288,116,105,433
573,452,286,115,95,416
623,472,249,105,89,554
638,489,233,98,79,645
600,505,243,107,66,642
626,496,203,104,81,552
603,470,157,131,84,602
572,460,119,144,71,480
538,462,100,130,75,396
468,485,75,145,90,417
466,480,73,178,99,336
445,460,75,207,102,363
421,491,64,226,116,434
429,493,63,185,114,367
402,485,52,174,125,320
401,490,72,148,112,354
406,517,155,151,99,329
426,492,121,135,88,411
425,479,110,158,90,394
444,460,96,166,80,340
446,480,105,137,75,394
478,470,87,143,68,346
482,487,80,139,58,321
510,484,100,115,48,334
543,495,170,134,52,411
566,464,243,126,52,445
594,462,231,112,54,438
607,417,215,111,52,368
623,433,238,113,52,350
628,470,183,115,55,401
624,482,152,101,49,401
628,445,155,95,50,372
611,435,192,99,53,339
587,440,153,90,69,353
580,461,157,100,82,397
558,466,135,93,98,342
538,442,130,94,110,359
513,437,124,109,105,338
500,447,116,134,93,342
487,455,117,140,98,266
469,460,131,123,102,258
464,464,115,157,89,315
456,465,120,185,88,302
453,459,111,197,98,296
444,479,110,173,102,359
451,469,90,169,91,334
448,472,76,197,82,436
452,476,63,198,88,338
456,475,68,197,94,315
459,470,69,181,97,298
455,463,67,146,85,297
462,456,55,150,74,280
470,455,62,171,68,246
477,447,65,146,66,244
485,442,82,145,55,244
496,452,85,138,57,290
511,446,98,136,51,274
536,450,88,130,53,378
551,458,69,113,62,398
556,474,159,108,59,438
574,489,185,93,61,427
581,501,205,85,59,461
583,483,213,77,71,395
573,464,162,76,63,333
550,456,146,78,67,326
543,450,118,68,74,296
528,437,146,85,77,256
519,424,156,83,71,344
501,433,143,129,104,375
498,448,117,158,110,385
485,440,101,147,105,372
473,434,78,136,83,382
467,437,63,126,81,401
475,433,75,142,86,347
484,420,81,160,108,300
468,418,84,152,127,266
493,464,70,160,152,312
506,432,87,194,158,302
482,475,98,190,153,281
500,481,137,186,142,280
506,497,119,165,122,334
504,504,133,156,93,312
492,525,165,145,119,360
511,511,142,145,105,329
517,496,160,134,112,371
503,495,190,137,103,320
497,472,212,167,95,396
497,458,167,177,90,412
495,446,163,161,73,407
504,435,153,174,76,419
488,391,182,152,62,470
501,391,236,150,53,642
518,405,238,149,67,662
518,418,188,157,77,595
529,429,187,158,98,541
538,404,145,127,101,501
554,410,145,127,105,443
561,430,152,101,105,405
560,429,147,94,95,329
573,407,152,88,87,243
583,421,157,79,71,247
590,455,141,81,69,358
579,492,120,82,81,361
579,511,140,97,81,346
561,518,142,136,88,347
556,518,137,168,81,357
551,505,156,181,81,293
510,525,128,215,83,311
512,500,118,198,76,339
476,504,97,218,90,343
461,492,80,206,94,436
448,486,91,214,115,381
426,465,80,236,145,356
411,453,253,261,133,356
403,410,260,252,131,339
419,412,211,213,115,422
446,408,220,180,111,396
463,420,183,186,114,393
489,424,212,181,141,383
497,431,223,184,134,375
517,425,261,156,123,338
542,431,199,136,106,369
534,433,243,124,97,330
560,458,204,119,84,293
572,474,190,146,67,281
576,449,229,152,70,328
568,467,174,165,64,283
575,475,143,179,65,281
558,500,155,210,56,264
555,496,152,217,61,299
550,487,143,219,59,255
533,499,158,225,50,261
530,512,132,209,63,286
521,518,131,201,70,287
506,527,137,202,68,263
493,517,130,192,69,264
481,507,124,189,57,267
464,498,167,177,72,325
443,458,146,172,68,296
423,440,253,162,61,351
417,416,247,169,58,393
429,408,182,157,56,362
429,393,169,148,43,384
451,400,130,129,43,392
459,385,170,132,54,371
475,393,158,108,51,376
499,400,219,102,47,306
527,401,198,87,43,321
535,416,234,78,40,308
567,433,221,76,36,390
574,446,227,83,44,392
578,454,185,73,71,386
577,469,149,71,97,388
583,476,141,70,152,368
585,508,163,87,177,402
571,517,167,104,193,364
570,501,133,107,173,280
550,475,122,134,172,214
526,463,125,151,128,241
523,480,119,169,107,259
509,497,125,184,101,237
501,491,119,203,101,261
478,484,103,183,80,280
471,480,95,181,91,296
456,457,195,158,80,287
436,446,202,182,70,334
434,432,208,166,68,399
427,399,223,172,67,430
428,400,195,165,72,390
437,395,188,185,76,341
460,399,251,164,102,426
483,406,243,134,105,414
504,411,280,124,104,376
534,426,243,126,106,326
575,422,317,119,100,307
594,435,285,101,90,310
599,459,258,87,97,353
607,470,222,100,80,287
580,470,174,80,73,287
548,472,183,90,82,289
547,499,168,88,70,302
540,490,144,128,96,299
528,484,149,152,97,308
504,513,145,190,88,248
510,532,151,202,96,323
490,548,137,206,106,324
491,548,129,224,117,312
468,533,129,197,93,378
468,500,119,170,88,493
468,462,223,153,79,517
462,416,332,144,77,569
462,388,389,155,76,662
475,380,361,135,71,643
479,371,264,140,67,528
469,360,190,162,75,546
479,374,142,139,75,514
485,414,114,189,103,445
482,424,91,201,131,542
472,453,81,248,122,465
476,464,142,255,118,361
460,469,111,258,125,319
436,516,85,262,114,274
471,522,166,219,133,274
481,554,171,181,123,249
482,554,242,163,106,233
497,547,268,142,83,236
531,561,249,115,67,318
532,537,241,107,62,324
554,513,251,97,56,345
586,513,211,96,64,413
591,474,219,99,65,568
602,455,190,96,58,640
605,441,216,96,54,602
606,405,189,89,54,639
598,385,205,104,55,568
577,373,246,148,71,540
567,387,252,150,66,512
515,421,232,155,76,523
511,424,186,189,73,494
475,417,143,191,87,427
458,413,122,198,104,400
461,435,165,238,103,462
449,449,169,254,127,448
457,455,148,262,114,353
448,488,118,270,140,447
441,499,106,288,182,361
437,517,98,275,165,375
459,519,82,224,134,499
475,525,170,188,114,445
484,535,157,159,90,437
520,526,265,143,99,568
556,511,249,131,98,527
563,508,304,132,106,462
583,496,265,152,108,470
600,487,241,140,106,414
608,444,264,129,88,393
600,404,242,134,83,446
581,400,239,153,78,459
568,400,184,121,65,379
531,399,164,146,86,400
516,414,131,178,82,360
489,421,119,184,79,316
461,404,130,192,91,270
450,420,109,206,100,259
456,437,105,200,107,218
442,447,98,224,142,192
440,480,116,218,198,213
443,513,84,250,208,192
438,554,74,223,212,223
443,559,90,194,196,222
444,562,86,173,156,298
470,562,190,165,140,383
483,558,265,154,122,517
518,533,302,146,105,409
532,521,356,140,95,375
550,513,338,118,95,453
567,496,348,129,89,406
580,501,305,112,86,456
587,473,344,144,71,450
584,448,294,142,78,413
589,417,248,132,103,401
587,411,212,133,89,450
584,403,199,129,73,472
591,403,194,147,85,604
563,434,174,138,73,541
546,418,153,133,62,448
537,409,134,179,77,349
513,444,113,186,94,362
501,463,95,189,92,301
499,440,79,194,88,245
467,444,96,199,87,320
448,459,98,191,91,393
483,469,87,205,107,382
479,478,123,212,124,360
479,482,169,206,122,273
442,510,183,194,111,298
472,557,204,152,117,298
474,564,197,140,104,301
480,551,226,154,103,271
505,543,200,140,94,344
531,498,154,112,83,380
565,482,236,111,74,356
559,468,247,104,66,377
566,449,223,99,64,481
592,448,211,90,59,445
594,419,172,97,66,432
581,404,174,128,81,497
568,392,180,125,66,578
566,390,176,184,80,565
549,404,162,180,67,506
518,410,155,173,75,514
506,413,139,153,65,414
485,408,145,155,92,341
474,414,124,156,93,271
467,449,94,136,92,277
472,469,147,124,89,230
481,472,167,163,84,268
479,516,159,147,92,253
489,549,316,164,85,276
521,563,249,135,94,301
517,599,215,123,119,298
513,589,176,145,127,372
513,542,174,176,146,458
513,503,174,153,128,445
507,476,245,188,122,610
503,435,202,199,122,471
474,451,188,213,121,528
497,432,207,189,123,430
478,425,206,192,132,424
485,422,248,189,112,579
495,389,213,161,97,484
500,397,242,164,94,437
512,400,210,137,78,391
523,400,200,125,69,320
539,409,286,133,69,485
561,441,320,113,74,403
568,449,462,122,67,345
563,446,379,103,69,394
583,473,324,103,55,327
572,488,251,120,58,429
566,484,213,171,72,346
566,483,172,165,69,330
557,485,151,146,73,274
543,493,144,171,74,336
543,499,151,174,81,318
518,514,152,148,99,335
521,528,176,162,104,366
507,518,149,152,113,364
490,533,195,142,119,355
485,510,183,130,136,407
475,463,222,141,134,579
450,417,206,151,147,612
450,385,331,143,147,571
440,346,587,149,136,645
441,377,772,164,127,702
457,405,592,198,124,624
453,397,432,214,161,444
458,372,327,184,146,378
468,423,240,196,131,424
483,467,171,212,132,418
486,472,131,204,115,379
471,474,124,174,127,433
478,486,137,186,110,574
490,505,160,165,109,627
509,501,184,143,113,553
505,523,207,151,113,548
532,496,237,147,89,446
525,517,243,149,77,471
543,507,202,137,80,508
554,498,260,133,79,625
572,484,289,119,93,664
575,467,243,132,89,663
579,421,214,134,83,622
568,431,224,137,106,706
556,410,191,128,107,673
527,382,190,135,125,560
518,356,177,135,127,527
508,358,213,132,119,520
499,383,290,115,121,418
509,403,275,101,112,430
531,420,239,86,93,373
542,466,265,84,93,496
549,495,219,85,99,422
550,514,231,90,119,489
537,522,216,106,129,583
534,523,177,107,134,495
535,518,181,136,114,490
518,513,168,155,118,496
507,507,139,219,119,408
513,505,149,186,109,439
487,511,153,153,117,458
499,499,170,136,121,435
494,461,194,125,109,662
499,412,205,147,104,576
496,380,208,126,107,606
499,369,302,121,107,566
473,389,228,138,96,472
487,386,175,156,102,529
484,401,147,167,121,462
480,413,178,215,149,482
468,466,161,227,135,534
470,466,142,285,149,448
482,449,112,296,156,417
435,488,81,244,121,341
480,492,106,201,104,285
491,496,158,159,91,291
487,523,200,142,82,306
513,541,194,120,66,266
518,522,233,115,59,301
529,520,217,114,56,397
537,503,231,148,84,446
547,473,246,144,82,572
533,474,252,168,95,584
544,440,243,167,77,683
537,396,200,171,65,636
557,376,188,163,60,640
550,390,217,154,51,619
565,404,229,145,53,513
562,391,255,120,51,431
556,381,278,107,50,370
564,433,207,87,49,410
569,470,201,80,44,357
565,458,224,96,47,360
563,458,211,102,41,389
566,495,170,108,50,464
580,516,142,129,62,454
566,500,120,128,69,500
560,480,97,169,82,398
555,484,113,174,98,391
542,485,98,194,100,407
542,489,108,211,97,412
526,498,119,230,101,445
499,504,142,304,111,401
490,472,144,318,103,388
470,455,172,283,106,489
469,436,183,239,86,493
449,419,257,209,74,500
448,399,296,190,68,449
464,392,270,179,70,523
460,396,276,152,69,427
476,392,334,157,69,538
482,394,264,147,78,446
496,431,262,147,81,500
514,467,256,116,63,578
529,449,231,111,55,615
545,425,182,99,53,515
555,429,195,103,65,523
544,431,163,88,81,427
564,454,123,92,90,413
577,460,146,100,131,320
562,476,207,106,127,340
559,508,169,131,118,383
571,504,152,146,131,412
549,521,150,159,133,312
533,524,178,181,127,384
520,533,148,217,108,395
502,506,151,238,117,507
491,510,154,259,132,525
457,521,126,299,151,521
450,500,124,325,127,517
426,474,200,280,100,502
422,448,279,214,79,465
442,406,253,176,74,463
443,383,362,179,74,442
479,419,339,156,62,519
499,386,288,142,66,562
507,436,318,146,73,565
526,445,287,132,73,727
535,418,214,122,76,687
541,418,185,135,78,595
541,422,170,136,111,564
511,432,136,159,153,618
492,425,117,186,186,672
464,428,97,244,157,611
467,452,71,257,143,502
457,456,66,240,145,479
456,496,56,220,138,447
475,503,83,202,118,361
464,525,68,179,111,375
498,505,116,161,121,390
495,515,110,143,103,344
528,506,213,147,99,496
537,490,338,169,103,402
561,525,339,138,90,494
586,509,345,168,87,421
578,483,345,167,71,355
596,495,304,160,60,584
597,474,289,145,55,476
604,431,261,164,63,513
581,416,290,139,76,540
592,422,229,151,83,637
582,396,232,144,104,540
565,385,212,165,106,519
549,398,197,188,127,422
530,404,205,188,110,442
502,427,207,176,108,383
495,424,268,217,107,365
485,399,261,202,100,397
462,424,255,227,113,415
466,442,268,273,138,368
466,443,228,333,181,329
453,473,219,327,226,391
466,476,216,281,248,345
460,495,181,261,227,418
472,494,199,233,204,361
463,498,162,202,163,287
476,505,154,184,165,322
507,522,196,169,146,380
517,496,247,149,114,327
530,460,218,158,94,336
553,453,233,141,85,342
556,463,184,113,71,396
580,463,213,115,61,436
587,456,240,122,54,450
581,421,188,115,49,463
572,409,187,109,46,483
567,418,206,124,49,473
551,413,193,135,51,410
533,403,175,148,69,383
530,400,160,143,83,377
511,391,160,157,84,381
496,414,167,171,89,467
505,432,176,174,84,388
488,425,175,241,77,307
503,398,159,255,97,306
507,428,153,241,109,319
462,469,114,230,96,353
488,468,95,213,106,295
488,475,105,208,99,306
466,484,125,182,83,355
491,469,162,152,78,349
492,458,205,127,75,305
504,485,263,117,76,286
532,496,281,143,81,353
561,504,244,147,100,317
546,515,231,145,96,283
555,521,177,149,101,310
543,494,165,159,118,328
523,473,174,167,124,321
515,476,169,181,136,305
493,467,152,284,139,411
494,453,137,313,163,364
476,435,149,314,169,348
482,438,147,352,173,406
475,422,157,405,177,400
460,443,194,349,161,428
488,445,169,363,133,438
473,443,187,338,125,414
471,444,197,281,104,548
475,456,216,267,91,462
484,449,203,249,85,411
498,430,208,213,75,444
496,441,161,179,63,425
513,436,153,193,53,371
521,447,189,186,54,335
532,461,179,146,50,331
529,481,135,144,43,310
549,478,166,139,43,364
542,482,166,124,53,380
532,481,161,126,71,365
549,490,153,152,95,337
548,502,146,159,99,278
546,493,128,162,97,283
537,499,122,208,118,361
554,525,127,198,115,425
528,516,125,251,101,395
518,515,128,252,92,435
518,507,119,233,93,407
519,477,193,195,93,437
507,453,278,165,87,524
499,418,290,140,76,550
471,380,302,169,94,549
456,400,216,150,82,580
454,391,277,167,79,524
457,359,288,170,97,529
450,362,232,197,98,446
459,392,185,221,94,373
471,416,133,194,79,428
474,430,102,180,87,327
478,428,75,164,99,305
492,422,76,142,114,249
496,461,145,139,129,288
525,465,206,137,145,327
514,501,297,173,155,263
527,515,403,197,148,333
546,590,332,167,132,331
