4\xfeX axis acceleration,Y axis acceleration,Bicep signal,Shoulder signal,Tricep signal,Forearm signal
510,580,106,122,50,190
523,582,103,113,44,189
524,587,154,109,45,194
551,592,161,102,45,287
562,576,204,102,41,319
574,553,213,90,36,346
571,520,193,88,35,328
579,503,173,86,31,297
571,483,148,76,31,279
567,478,144,79,28,300
568,463,128,83,28,331
571,440,150,93,31,328
576,430,137,95,30,369
579,431,126,95,27,425
582,415,160,100,34,436
589,400,143,113,38,440
574,390,116,113,39,407
562,396,120,107,47,474
548,419,112,105,61,420
522,418,86,145,61,461
493,411,65,144,58,370
473,412,68,163,65,301
460,438,57,160,66,302
456,453,55,161,66,278
470,457,48,185,76,246
441,510,51,173,65,233
454,551,45,142,61,223
485,565,99,125,55,217
474,576,88,105,56,273
518,561,136,97,49,247
515,556,149,89,50,234
514,561,171,91,48,229
532,556,247,105,48,296
548,540,243,105,51,336
557,531,285,102,48,370
579,530,252,94,46,416
603,523,262,106,51,433
615,506,247,101,61,492
617,474,221,94,55,575
613,460,240,98,67,643
610,428,283,92,65,614
597,412,306,97,57,498
581,393,309,105,51,673
559,377,256,105,45,585
545,360,248,122,57,617
529,363,199,116,52,481
511,409,150,114,48,388
489,438,114,113,72,359
466,424,84,104,69,299
462,408,73,105,60,334
459,473,56,103,72,304
486,470,53,111,74,246
451,484,42,112,76,190
450,477,41,123,75,228
447,529,32,126,72,249
458,532,53,127,88,283
440,567,43,125,87,292
438,585,92,115,76,275
482,573,122,121,70,261
488,571,135,127,71,248
509,570,182,134,62,301
534,576,193,136,59,337
546,570,199,125,50,354
565,555,264,117,43,380
588,555,244,114,40,487
607,546,288,120,36,509
631,518,243,124,46,538
629,490,254,118,53,580
621,451,259,128,47,568
612,429,258,148,62,514
599,400,281,170,57,557
579,373,269,146,63,624
567,372,244,151,50,571
539,362,218,128,54,472
523,344,287,132,48,387
509,407,248,152,59,350
482,430,194,138,73,288
455,425,171,156,86,242
442,455,150,150,107,238
432,463,134,173,135,178
437,459,123,170,124,139
433,458,118,214,134,106
437,474,99,260,147,89
392,568,90,241,140,103
438,599,67,195,121,133
449,627,80,177,100,238
479,625,98,159,99,229
481,598,111,137,90,299
489,586,157,139,81,343
513,594,180,132,71,362
554,616,187,106,63,518
567,624,205,114,67,550
591,584,226,106,65,538
595,532,222,93,64,632
595,516,179,81,59,541
596,505,175,85,62,628
586,465,178,97,55,637
586,417,169,107,53,665
584,389,176,110,50,669
581,381,203,116,53,740
568,362,229,135,47,668
561,354,232,135,58,658
548,360,212,141,75,580
525,379,218,121,68,474
505,385,191,121,80,383
478,401,172,110,78,270
452,407,166,110,71,236
444,463,164,160,97,243
432,475,160,187,106,184
426,468,138,245,109,169
417,527,118,236,112,133
424,558,98,198,102,139
448,600,77,199,100,169
444,577,69,186,83,195
441,554,87,147,81,243
469,556,72,130,71,219
473,571,89,117,67,233
518,594,127,115,76,292
517,610,136,125,74,388
545,629,190,114,66,399
552,631,200,127,63,487
579,605,173,102,62,562
588,558,204,118,72,574
584,523,323,115,58,693
589,473,290,131,50,596
583,434,334,131,55,575
588,406,248,120,58,600
592,390,274,131,67,596
600,375,293,143,66,597
595,366,314,146,69,564
579,338,286,137,67,483
561,338,302,152,61,431
537,368,289,136,55,387
513,394,267,126,48,373
488,409,240,126,71,309
458,423,217,114,67,295
446,438,188,129,87,294
442,438,179,131,80,226
440,446,159,165,125,179
439,488,133,159,142,179
463,520,99,190,138,148
457,530,109,216,143,152
444,530,96,190,131,230
447,547,98,180,108,226
463,544,94,172,108,233
461,563,88,175,106,279
474,535,122,138,88,226
493,510,98,129,87,291
495,535,124,129,79,267
534,537,135,113,72,350
555,545,216,110,63,483
581,577,318,107,56,518
609,566,330,131,74,519
620,537,403,130,69,532
628,500,427,136,74,576
631,456,367,149,75,545
627,423,326,140,66,490
626,390,381,149,65,496
619,370,343,153,70,581
617,367,336,143,77,591
597,342,322,158,94,457
572,360,323,127,77,367
541,408,318,143,90,330
491,416,293,135,88,254
456,412,259,156,92,226
442,422,210,157,118,218
438,444,217,162,118,177
431,464,177,158,108,149
447,497,137,170,99,170
443,531,106,193,99,192
449,552,85,227,117,180
455,555,79,228,125,208
457,553,102,178,107,248
465,558,87,168,100,223
481,563,100,164,83,227
493,552,89,151,80,251
499,535,178,149,82,256
500,550,196,138,82,255
546,556,185,124,75,303
564,566,220,149,61,324
599,554,270,130,55,320
610,547,443,121,50,411
638,540,370,117,49,506
652,503,383,114,45,486
649,454,413,123,57,404
652,425,383,157,57,436
648,418,341,179,57,460
635,371,295,160,61,551
626,371,271,157,57,574
595,391,216,142,58,504
564,402,233,149,70,470
519,383,208,135,82,351
476,423,208,122,85,318
453,462,204,150,117,272
425,447,192,164,125,211
422,437,185,169,125,172
436,472,181,142,104,167
451,501,150,121,87,141
447,517,117,153,72,120
446,536,112,119,57,141
461,535,110,136,59,144
465,554,106,128,59,215
481,559,105,149,71,379
496,569,107,140,62,436
529,556,207,161,58,455
526,566,211,169,60,400
559,566,204,174,69,482
579,574,247,185,74,514
598,542,269,178,69,526
592,541,284,151,62,499
619,501,254,131,61,478
614,465,352,142,59,473
615,450,404,129,61,509
618,443,398,154,56,597
606,430,409,156,57,514
595,407,409,191,87,521
567,417,461,168,91,500
550,411,501,189,85,374
520,397,567,178,91,288
522,435,464,163,84,231
521,445,376,134,70,189
501,429,293,110,93,144
489,413,240,95,99,135
481,434,218,110,98,143
478,485,201,96,106,204
458,476,212,106,147,248
444,456,226,120,170,240
443,441,221,112,172,295
447,436,202,138,146,242
446,464,176,146,161,256
459,499,155,144,159,259
457,542,139,115,125,239
475,557,147,123,119,264
489,573,135,114,85,250
527,566,156,102,70,279
536,569,232,107,65,294
579,552,241,122,59,435
596,539,242,118,57,552
600,514,237,123,59,700
600,467,233,106,59,661
582,435,218,130,57,635
558,401,213,127,53,627
534,387,173,111,50,570
523,371,142,105,80,746
511,381,120,123,82,629
488,383,101,140,121,523
467,403,103,162,119,453
457,411,96,166,103,447
452,436,81,186,107,405
456,489,74,175,100,422
445,497,59,205,132,299
430,508,61,228,146,295
445,535,65,301,137,288
442,558,48,292,110,225
454,561,66,264,113,194
449,580,104,246,130,171
456,581,163,198,103,177
471,590,152,164,92,339
501,596,246,174,75,350
506,595,268,172,63,417
529,578,381,197,53,429
558,568,567,196,51,393
571,557,517,184,67,485
600,555,533,177,74,488
632,522,395,154,66,490
624,509,364,147,52,530
640,467,332,143,55,661
632,443,282,135,56,584
625,416,243,125,60,568
623,410,221,134,64,573
613,399,189,133,62,601
601,389,195,117,56,585
578,374,185,119,65,508
546,397,168,108,73,546
518,403,136,101,81,401
489,419,133,104,70,332
468,409,112,121,88,280
448,421,89,132,80,271
445,456,78,136,89,255
447,461,79,142,107,234
430,469,66,156,121,186
424,502,57,178,126,207
442,528,44,184,123,229
424,531,45,207,135,244
425,536,44,193,114,257
433,546,65,184,97,244
442,580,88,158,98,273
461,589,172,157,92,329
490,576,184,166,94,303
504,574,219,159,76,337
519,588,221,149,72,399
560,580,231,154,74,389
579,557,338,142,64,504
597,549,360,132,68,535
625,521,398,157,70,558
629,492,347,150,67,479
642,435,329,146,71,407
627,404,338,143,62,382
632,394,304,122,64,454
626,384,247,126,59,434
611,376,288,139,58,448
592,372,274,126,54,452
569,371,241,138,60,355
536,413,238,127,59,393
503,432,190,121,60,364
473,425,158,124,75,301
454,448,151,133,77,332
450,456,134,145,79,249
442,463,134,154,101,203
443,476,130,176,101,295
436,503,103,202,97,236
438,504,92,222,97,185
421,533,75,218,83,154
432,540,68,229,97,169
433,540,61,223,98,148
439,560,64,185,85,300
458,572,83,159,77,271
489,576,171,133,66,309
502,594,191,130,59,278
524,607,268,139,56,258
564,602,345,130,54,324
582,596,306,126,55,354
614,571,294,139,51,428
621,539,304,117,55,498
624,520,373,121,56,490
628,461,402,126,63,522
612,419,403,123,64,482
619,403,380,111,55,496
611,377,455,105,57,462
605,363,431,102,76,410
578,374,354,104,73,398
549,379,386,111,72,406
512,395,320,128,65,416
488,429,278,131,62,397
460,419,238,141,86,293
449,417,222,141,108,261
448,430,192,139,125,263
448,446,192,192,143,228
448,481,177,178,160,251
447,517,156,222,141,244
448,517,120,228,134,174
438,521,109,233,120,171
436,547,83,212,106,227
450,544,63,236,125,186
452,543,62,182,101,204
454,548,65,185,115,196
468,555,97,172,117,234
480,560,104,142,94,192
492,561,160,138,82,304
520,581,183,135,70,293
546,578,336,127,63,376
560,599,330,128,69,403
607,584,295,118,66,441
618,553,299,155,73,449
629,513,323,147,71,510
627,474,294,145,68,521
621,434,239,139,63,559
625,426,344,149,59,581
615,416,382,165,63,579
603,387,348,150,63,581
588,379,355,144,73,688
553,379,353,119,65,572
524,367,317,120,58,495
502,406,296,133,61,483
479,446,269,138,65,438
456,435,251,146,55,430
442,409,212,157,85,362
438,437,214,151,84,339
457,457,189,142,88,300
454,461,165,152,68,255
452,459,136,190,70,256
445,503,110,193,69,243
455,531,118,194,66,264
461,544,87,237,93,225
465,564,74,297,136,184
464,578,86,302,144,253
494,586,99,289,120,195
485,595,121,312,125,227
504,585,141,257,107,220
508,583,195,222,90,333
527,574,212,183,101,356
555,551,274,161,90,377
571,553,321,144,91,537
603,548,333,151,90,679
615,534,351,134,82,737
635,489,403,116,82,676
641,443,432,119,75,704
611,411,425,142,75,711
610,397,334,124,70,644
590,377,317,120,65,548
582,362,371,120,59,596
562,356,303,101,76,521
553,404,317,126,91,552
529,411,283,112,86,556
505,389,269,108,72,427
479,395,248,127,89,478
490,436,210,113,83,402
483,442,201,115,73,360
461,445,201,173,79,372
470,482,169,172,73,381
470,484,130,186,80,289
445,496,112,223,104,262
449,523,88,238,86,260
457,531,80,237,96,214
450,545,60,233,95,220
456,559,93,201,100,274
453,560,109,207,95,237
464,554,123,177,85,281
471,560,130,156,76,285
491,557,206,160,67,318
512,550,171,144,73,302
523,551,261,142,67,360
558,550,333,149,71,364
586,547,383,152,69,410
602,553,395,145,65,408
628,523,381,128,65,480
651,473,416,145,64,474
650,439,359,126,66,472
641,421,331,123,70,530
641,401,355,126,74,502
624,387,472,108,65,449
606,377,377,117,73,480
577,389,343,118,65,510
551,416,304,132,94,511
513,413,261,147,95,423
482,420,222,140,135,367
466,448,183,171,109,338
453,444,148,153,106,264
449,449,143,175,111,238
446,485,122,171,105,279
463,497,99,188,101,234
463,498,74,235,97,186
443,512,58,227,89,220
446,542,47,225,82,242
453,549,54,221,85,238
456,551,83,232,85,213
458,556,99,202,88,209
470,564,184,184,93,264
477,577,239,164,90,240
502,596,262,150,102,331
520,607,328,164,89,306
537,598,387,139,91,313
556,590,394,131,80,306
589,578,420,131,77,389
592,555,433,120,64,473
604,523,384,112,59,578
605,473,347,97,59,518
605,452,299,92,58,568
606,421,358,108,64,542
612,408,356,108,61,575
605,381,424,108,53,501
594,367,335,116,48,558
575,375,273,153,50,464
546,384,226,131,49,414
519,405,217,110,45,385
505,425,209,136,48,357
487,428,173,158,90,307
477,442,156,135,73,276
474,458,131,175,82,234
479,462,111,187,108,232
455,516,97,170,95,243
467,523,78,201,108,296
451,535,62,221,110,226
448,555,47,246,97,221
455,556,66,224,100,289
449,572,72,229,96,235
450,576,105,208,92,229
450,572,123,214,95,207
450,570,145,206,89,272
453,568,173,176,74,243
464,563,255,153,73,255
472,557,279,135,65,288
492,563,379,130,60,316
527,581,352,131,57,304
545,604,414,122,55,348
605,594,438,122,58,568
615,577,380,138,58,657
636,515,343,141,57,664
643,466,294,158,53,524
643,435,271,152,54,502
632,426,365,140,55,516
636,413,296,146,62,576
629,387,331,189,68,562
610,393,307,165,77,510
595,392,321,142,84,454
559,398,335,149,80,432
518,443,261,145,100,391
483,454,288,132,79,381
449,444,261,125,113,323
436,440,307,111,105,323
432,440,267,116,93,316
439,437,242,137,86,257
430,455,222,156,74,279
433,464,187,152,76,267
444,488,163,165,68,225
442,504,136,189,84,262
447,505,117,204,95,237
452,511,89,177,85,205
450,522,83,205,87,193
473,557,103,185,68,216
478,575,156,217,81,189
508,583,163,196,74,220
525,607,194,192,94,352
532,596,238,181,105,440
558,596,204,176,100,443
575,576,192,161,95,500
581,530,180,139,101,551
589,482,263,112,90,470
599,457,201,96,77,415
609,448,228,119,59,423
616,440,246,125,58,401
614,422,338,110,57,517
608,411,335,104,53,550
590,396,293,100,43,507
574,381,319,103,50,447
553,376,323,116,52,370
532,391,335,109,46,312
512,371,282,109,49,266
488,382,255,110,46,232
483,428,293,119,77,286
473,410,272,190,72,221
467,409,233,260,73,233
450,449,241,285,84,308
482,468,208,269,88,267
464,499,200,250,83,286
473,517,163,282,89,317
459,546,143,296,95,270
467,527,133,266,82,228
461,544,123,239,79,214
463,543,102,234,76,201
467,539,133,221,62,182
465,547,101,230,70,306
474,538,175,210,61,281
489,534,199,188,55,293
505,561,383,214,54,295
539,576,496,221,52,380
581,591,401,174,51,432
597,573,390,147,44,514
627,541,392,140,46,563
624,492,312,113,47,536
631,467,292,121,48,555
632,453,323,116,54,542
627,423,287,108,54,488
620,398,288,104,48,458
611,397,259,125,58,436
590,378,269,124,51,438
566,370,301,109,55,407
551,379,278,102,63,366
530,402,375,102,55,440
502,421,334,99,54,361
485,418,334,96,75,320
473,405,354,141,74,249
457,446,296,163,74,277
474,443,261,169,84,240
467,451,216,163,76,179
452,474,170,172,69,231
443,508,159,192,78,251
462,523,121,193,73,226
450,528,99,181,65,219
447,556,81,186,66,277
458,569,84,159,69,237
479,554,127,139,57,199
484,557,126,139,67,254
502,561,137,144,64,319
516,554,211,162,62,373
530,547,206,146,58,331
547,539,293,114,54,512
572,528,269,100,50,517
583,525,271,102,51,437
600,504,289,95,56,481
607,482,283,90,54,464
618,457,271,91,52,504
617,446,229,94,57,483
616,424,216,92,53,463
613,404,241,91,61,482
601,401,224,119,71,452
588,393,288,116,62,568
570,384,295,127,70,490
550,392,342,167,79,497
529,424,271,145,79,438
505,418,294,122,68,350
487,408,258,135,71,281
471,432,251,144,75,377
472,446,208,148,94,294
462,445,185,161,97,232
460,452,168,142,92,247
448,494,126,129,91,211
453,507,101,164,91,192
453,508,81,202,90,211
441,527,68,232,84,243
445,546,61,190,89,225
438,546,94,177,94,212
453,556,142,164,79,281
464,561,133,160,87,272
485,562,171,152,77,256
495,576,248,145,64,257
529,583,269,141,70,260
550,564,241,131,64,298
573,553,220,121,61,483
589,545,241,116,52,474
602,514,220,143,49,609
613,500,264,122,40,595
620,465,287,110,43,606
624,447,286,108,40,590
631,445,259,99,43,631
623,424,248,96,43,565
608,402,282,99,69,612
597,401,242,86,63,583
575,398,285,93,75,531
544,415,321,92,66,500
523,422,339,99,82,417
506,422,274,109,74,342
483,448,263,130,91,407
491,463,205,163,87,333
481,454,207,151,95,285
469,451,179,162,88,275
466,477,155,163,80,258
470,490,120,168,81,336
458,510,112,162,72,277
453,521,93,154,79,360
457,534,103,144,67,375
469,543,86,166,67,404
459,546,109,137,60,339
473,554,127,129,59,330
485,560,101,117,67,271
506,550,161,117,66,249
524,577,192,111,55,316
525,586,188,106,45,349
554,569,169,114,40,308
570,555,177,118,37,358
577,545,239,107,41,355
591,518,232,101,36,455
598,495,261,106,41,495
603,478,223,118,42,516
612,452,234,129,40,553
610,444,217,116,36,620
614,423,269,109,49,657
608,409,246,110,64,642
593,406,266,118,83,539
569,402,263,113,83,474
550,400,235,134,88,349
532,407,216,130,80,334
510,442,209,121,71,316
504,435,194,129,79,323
495,414,187,122,75,240
486,427,154,145,72,286
479,460,138,125,77,279
475,482,152,154,68,288
473,477,153,184,66,218
464,480,106,184,70,289
450,513,90,179,66,300
470,543,67,175,63,289
460,531,119,182,51,238
457,544,148,156,57,222
469,559,160,146,56,238
484,559,212,137,49,241
497,580,231,156,58,209
512,586,267,151,53,285
540,565,253,155,52,336
554,547,212,135,49,459
573,529,239,140,51,464
581,525,222,139,45,606
596,499,277,118,40,592
600,459,250,120,59,628
607,429,267,102,61,647
614,418,241,85,58,748
616,411,323,132,65,758
608,387,308,124,71,752
595,366,331,109,80,664
577,374,303,110,89,631
549,392,292,126,103,492
524,396,267,122,80,387
509,395,218,112,98,437
488,425,164,140,100,363
483,436,156,149,95,286
481,429,133,156,84,220
471,463,102,163,87,309
464,488,140,153,83,264
448,514,130,156,78,231
457,522,94,161,93,220
451,537,79,217,82,272
442,546,104,209,92,264
444,565,89,175,99,283
465,559,120,178,94,244
468,562,149,174,83,198
479,571,181,160,66,222
499,565,216,139,55,252
513,566,261,149,53,306
524,571,294,123,46,398
554,561,315,128,55,565
573,558,305,141,53,544
590,529,302,132,60,544
599,514,452,152,67,719
615,489,447,146,65,675
623,451,395,131,51,710
627,429,354,141,49,614
617,412,316,113,42,549
610,392,465,109,43,513
599,385,398,113,44,558
582,398,354,118,53,568
562,391,370,121,55,502
543,382,276,129,57,407
514,418,288,129,67,421
505,438,239,148,71,333
480,421,218,178,90,241
474,412,185,192,117,199
469,457,256,168,115,232
467,477,201,215,111,165
462,480,153,201,101,152
435,500,114,201,89,207
447,540,83,219,85,192
444,559,63,206,102,179
443,581,54,213,93,159
442,558,72,187,102,133
451,548,80,158,91,161
453,551,146,134,87,139
466,555,262,158,84,198
499,562,224,137,81,234
520,586,335,125,87,382
557,586,332,121,86,552
589,592,284,112,85,508
604,583,269,113,78,434
629,551,284,114,75,594
604,503,251,109,70,583
629,456,265,124,65,660
631,440,243,122,53,714
640,415,227,138,67,691
628,382,308,121,64,646
618,373,299,105,79,623
595,383,388,116,96,611
566,380,386,133,102,527
532,403,399,123,92,514
503,407,351,122,80,530
478,402,296,110,66,396
471,408,279,98,54,391
466,410,241,101,49,331
471,427,220,128,79,245
480,437,177,149,75,244
461,488,151,150,72,257
470,495,114,187,83,214
460,503,90,198,76,175
448,530,71,190,89,223
470,556,66,234,97,218
464,554,97,229,95,197
467,568,105,212,101,326
465,580,181,215,106,325
500,570,244,213,101,319
502,562,213,181,103,348
518,561,268,154,93,435
550,556,326,155,76,420
570,553,310,145,75,504
594,536,386,136,62,602
609,507,488,129,71,654
629,470,457,144,66,645
635,433,428,131,66,532
635,400,403,141,74,465
624,397,420,138,65,551
628,390,348,142,73,626
617,383,345,130,61,600
604,367,321,156,67,481
583,381,295,153,65,451
549,418,262,145,78,464
520,424,229,156,99,448
491,418,230,168,115,322
472,438,214,173,130,279
460,462,190,170,126,263
455,476,155,193,134,187
448,480,120,167,121,170
434,499,93,179,131,143
441,507,67,171,106,118
435,517,52,149,96,169
441,538,45,200,84,174
441,545,73,240,80,158
445,550,87,243,105,162
455,560,133,226,111,198
478,586,184,201,91,248
493,597,209,200,81,468
534,601,247,221,90,505
542,591,326,198,77,595
583,579,340,179,80,509
606,556,318,154,83,482
624,528,453,129,78,537
620,512,489,130,70,504
641,475,475,122,72,444
643,438,429,115,63,418
647,404,453,122,71,554
635,382,412,128,57,565
622,366,469,123,71,608
599,384,375,142,69,611
568,398,369,142,67,735
532,405,344,168,90,698
496,406,273,160,99,558
471,423,233,190,90,457
459,432,195,160,93,469
448,450,160,185,129,370
445,461,117,187,126,329
444,479,103,156,109,263
452,496,84,167,113,301
457,511,73,203,107,318
457,517,66,199,111,287
461,518,65,194,99,331
469,524,93,225,106,272
460,538,121,202,97,211
472,552,126,209,86,203
480,553,221,204,79,232
495,559,238,186,73,312
510,587,250,180,76,379
522,591,305,178,86,440
559,581,372,157,82,578
572,562,404,136,98,518
612,520,372,123,79,490
592,499,389,124,72,450
609,470,331,116,62,578
616,445,361,116,63,582
617,421,396,158,75,563
620,384,398,134,71,552
617,367,380,114,62,670
611,366,411,115,60,648
601,373,315,101,52,676
579,373,280,115,63,627
546,380,220,137,75,629
520,388,211,122,67,667
493,402,169,115,68,555
478,411,141,148,106,449
474,414,142,156,90,404
471,449,109,212,103,335
490,461,91,238,86,295
471,486,73,222,82,325
475,488,68,207,88,305
466,502,53,186,73,230
463,505,53,197,86,181
464,515,83,210,103,183
468,528,81,210,93,265
482,531,145,187,82,235
488,536,137,175,83,236
508,550,214,164,75,351
526,558,264,166,67,373
544,561,378,167,63,452
581,542,335,175,61,543
592,536,343,147,64,529
608,513,480,149,69,523
622,475,432,137,69,669
623,445,444,126,73,591
622,421,419,124,78,647
623,388,436,128,71,778
612,371,408,132,76,652
605,364,398,160,74,722
586,359,320,142,73,592
560,356,276,128,58,482
533,387,261,147,63,452
506,397,230,151,66,386
485,384,200,144,83,372
482,417,188,127,95,396
483,466,182,184,132,361
493,467,174,165,116,293
465,497,164,172,119,316
460,521,129,175,98,267
483,513,109,185,84,239
457,512,90,170,72,235
457,512,72,181,85,246
460,515,59,189,92,216
466,513,67,190,101,243
474,523,85,181,100,264
490,547,111,173,90,242
509,566,169,183,92,266
525,569,147,171,100,334
529,589,237,188,88,423
564,581,259,187,84,520
598,547,333,170,80,473
602,537,485,158,90,488
623,509,445,144,102,596
635,467,440,130,95,601
634,426,426,128,92,580
636,402,440,127,79,566
632,397,374,129,70,534
622,373,373,125,64,598
607,375,380,122,65,526
589,373,356,110,65,586
571,377,320,140,65,628
546,390,255,142,74,512
514,404,259,123,71,490
490,423,230,146,100,451
472,428,182,194,114,358
469,433,192,205,122,304
461,472,173,225,145,278
470,477,147,194,132,213
461,490,140,172,126,227
451,521,117,192,114,220
472,533,86,173,105,228
454,536,91,189,107,231
457,545,97,151,84,267
461,573,87,157,89,302
488,573,202,173,93,293
504,581,217,145,91,320
510,597,325,155,83,373
529,601,303,157,71,398
575,582,336,131,70,430
595,549,340,126,65,461
605,528,340,126,63,542
632,506,395,125,63,627
647,472,403,132,60,780
652,431,363,118,64,679
648,413,361,111,57,816
631,395,588,111,56,722
618,385,567,113,61,694
597,389,510,125,66,632
575,384,460,110,67,839
542,377,352,103,62,684
528,386,314,133,51,606
499,406,234,135,63,608
488,425,193,134,101,634
485,416,156,185,111,472
474,441,129,186,158,464
484,470,104,235,149,516
481,490,91,215,144,399
473,491,72,241,159,296
466,514,76,225,150,414
467,528,88,225,149,361
468,538,115,215,144,463
468,530,204,171,132,388
469,546,217,162,109,421
484,555,276,141,107,402
508,561,361,152,103,385
533,557,410,133,84,414
569,561,335,111,72,480
605,536,322,107,81,421
608,536,393,117,104,498
636,507,424,109,90,563
645,474,404,109,94,532
643,450,545,109,99,551
634,427,615,120,107,467
628,394,481,119,101,583
613,378,387,128,93,782
590,376,328,117,81,792
567,363,284,138,80,785
538,357,221,165,95,665
511,398,171,149,93,607
488,404,142,154,96,562
479,398,125,157,109,520
475,440,95,160,118,505
476,507,74,155,123,574
487,468,67,164,127,481
453,477,66,170,129,454
457,505,73,190,113,507
467,509,61,192,111,441
464,505,68,191,123,487
454,534,147,217,142,506
467,563,164,204,142,492
483,570,275,155,127,454
500,594,224,134,109,584
511,598,350,147,128,596
532,592,407,142,107,503
551,569,335,137,104,587
576,536,351,133,90,587
594,522,317,128,87,526
592,505,419,121,85,602
628,482,497,125,98,605
631,462,500,149,81,577
635,445,522,125,76,688
629,407,420,134,75,843
617,384,485,115,67,780
596,377,411,136,67,760
578,371,330,157,59,840
546,364,267,163,67,765
531,377,223,145,74,728
508,391,168,162,66,633
494,411,132,189,69,596
481,437,103,222,85,591
478,447,80,255,96,492
471,453,66,264,105,457
476,485,60,230,114,422
470,507,52,259,101,402
479,492,50,220,103,359
465,497,53,227,85,362
451,527,63,201,94,304
467,542,106,166,99,298
470,535,103,177,122,334
481,544,232,141,111,316
495,556,223,112,90,301
509,561,292,113,88,343
520,558,374,113,79,402
549,566,355,106,74,456
576,538,371,92,70,410
595,524,420,107,77,410
618,507,414,113,85,389
623,487,344,121,88,347
648,454,373,126,93,424
643,428,291,126,91,425
634,405,333,120,95,468
624,398,324,127,87,582
610,390,325,109,71,602
592,378,351,127,67,700
562,369,325,129,66,611
533,378,246,118,76,570
515,407,180,134,82,581
498,417,151,137,105,526
487,430,126,136,123,439
475,462,110,190,116,438
476,467,93,176,100,367
474,480,81,188,92,342
482,482,63,176,94,362
475,501,62,171,99,326
