\xf1X axis acceleration,Y axis acceleration,Bicep signal,Shoulder signal,Tricep signal,Forearm signal
543,479,7,41,30,14
539,482,9,40,26,14
540,481,9,38,31,13
540,482,10,35,30,13
540,482,8,33,29,13
539,481,10,36,35,14
540,482,9,34,35,14
540,481,8,30,32,13
540,481,8,30,32,13
540,482,9,34,33,12
540,481,12,32,30,13
539,481,10,33,28,13
540,481,9,35,29,13
540,482,10,40,25,13
540,481,10,35,26,13
541,482,8,34,23,12
541,481,8,34,20,15
540,481,7,38,21,13
541,481,7,34,28,14
541,481,7,33,27,13
540,481,6,34,28,13
541,481,6,40,29,13
540,480,6,39,28,12
541,481,6,35,26,13
539,480,6,36,25,13
540,481,7,37,24,13
540,481,5,35,26,14
540,481,5,32,24,14
540,482,5,36,25,15
541,481,5,33,21,15
539,481,6,30,22,14
540,481,5,31,21,14
539,481,6,28,20,13
540,481,6,29,19,14
539,482,5,29,18,14
540,481,6,34,22,13
540,482,6,34,24,12
540,481,6,33,24,13
540,481,6,32,26,12
540,481,6,35,24,13
540,481,6,32,23,12
540,482,6,31,22,13
539,481,5,33,21,12
541,481,6,30,20,13
539,481,5,29,21,13
541,481,5,29,24,14
539,481,6,28,23,13
541,481,5,27,20,13
539,481,6,29,22,13
540,481,5,34,21,14
540,481,6,31,20,14
540,482,6,35,19,15
540,482,5,35,19,15
540,482,5,35,20,16
540,481,6,41,20,17
539,481,6,39,25,17
540,481,5,42,24,17
540,482,5,38,26,18
540,482,5,39,32,22
539,481,5,43,31,24
539,482,5,45,29,25
539,482,5,42,26,24
540,483,6,39,29,21
540,482,6,38,26,21
540,482,6,33,27,18
540,480,6,36,27,17
540,482,6,35,26,16
540,481,6,32,25,15
540,482,6,32,26,15
540,480,6,40,25,15
541,481,6,38,21,14
540,481,6,33,20,14
540,481,6,34,22,14
540,481,6,34,24,13
541,481,5,39,25,13
539,481,6,37,26,13
540,482,6,34,25,13
540,482,6,34,30,13
540,482,6,34,35,13
539,482,4,31,29,13
540,483,5,28,26,13
539,482,5,30,26,13
540,482,6,29,26,14
538,482,6,27,23,14
539,482,6,28,27,14
540,482,6,33,31,13
539,482,5,32,34,14
540,482,6,31,36,14
539,481,6,31,39,14
538,482,6,35,38,13
540,482,6,33,34,13
540,482,6,28,37,13
540,481,5,30,37,13
541,482,5,29,35,13
540,482,6,28,34,12
539,482,5,25,32,12
539,482,5,25,27,13
539,483,6,25,24,13
540,481,6,24,31,13
540,482,6,26,30,13
540,482,5,27,29,13
540,482,6,27,32,13
539,482,5,25,34,14
540,482,6,30,32,15
539,481,5,30,30,16
539,483,6,29,30,16
540,482,6,30,29,17
538,482,8,36,32,16
539,483,8,38,30,15
539,483,8,36,32,14
540,482,7,34,33,14
538,483,7,33,36,13
541,484,7,29,35,14
540,484,7,29,34,13
540,482,7,27,32,13
540,482,7,28,37,13
539,483,6,27,33,13
540,482,7,27,30,13
541,483,7,26,29,12
542,482,7,27,29,13
541,483,6,31,25,13
540,482,6,30,23,13
541,483,5,29,21,13
539,483,6,32,22,13
541,482,6,31,20,13
541,483,6,28,19,13
541,484,6,31,19,13
540,483,4,30,19,13
541,483,6,31,25,13
540,484,5,28,22,13
538,483,6,28,22,13
540,483,6,27,23,14
540,483,6,24,24,15
540,483,6,27,22,16
540,484,5,27,20,15
540,483,6,31,21,15
540,483,5,28,21,14
540,482,6,30,24,14
541,483,5,34,20,14
540,483,5,30,20,15
539,483,5,27,20,15
540,482,5,31,26,15
540,483,6,36,25,14
541,482,4,34,25,14
539,481,5,30,25,14
540,483,5,31,24,13
539,482,6,33,21,13
541,482,6,30,20,13
539,482,6,29,18,14
540,481,5,31,23,14
540,482,6,27,25,13
540,482,5,29,23,13
540,482,6,28,24,13
540,483,5,27,23,14
540,482,5,32,27,14
539,482,5,31,26,14
540,483,5,28,22,13
539,483,5,28,24,13
540,482,5,32,25,13
540,482,5,31,22,12
540,482,5,32,21,13
539,482,5,30,22,13
540,482,6,28,20,12
541,482,6,32,21,13
540,483,5,30,24,13
540,481,5,32,24,12
540,482,5,30,23,12
540,482,5,33,24,13
540,482,6,31,22,13
540,482,6,29,20,14
540,482,6,28,21,14
540,482,6,32,26,14
540,482,5,31,26,14
541,482,6,29,26,13
540,483,6,29,30,13
539,482,6,30,34,13
539,483,6,28,34,13
539,483,5,26,35,13
539,483,6,27,37,13
540,482,5,27,33,12
539,483,6,32,30,13
540,482,5,29,29,13
539,482,5,31,28,13
540,482,5,29,29,13
540,483,6,29,29,14
540,482,6,28,28,13
540,483,5,29,26,13
540,482,6,33,28,14
540,482,6,30,28,13
542,482,6,28,27,14
540,483,5,28,23,14
539,483,5,28,24,13
540,481,5,31,24,14
540,482,5,33,21,14
539,482,6,34,20,14
540,482,6,30,22,13
539,483,5,29,19,14
540,482,6,29,19,13
540,482,5,30,20,13
539,482,6,27,21,13
540,482,5,30,19,13
539,483,6,30,19,13
540,482,5,29,17,13
540,482,6,32,21,13
540,481,5,29,22,12
539,483,5,31,23,12
540,483,5,31,28,12
540,483,5,30,29,13
541,482,5,31,31,14
540,484,5,33,30,13
539,482,6,33,32,14
541,482,6,42,33,14
540,483,6,37,37,14
539,482,6,34,40,15
540,481,6,33,39,16
540,482,6,35,38,17
540,482,6,32,37,17
540,482,6,32,35,16
542,482,5,30,32,17
540,482,6,30,32,17
540,482,5,31,31,19
539,483,5,28,29,20
540,483,6,29,24,22
540,482,4,29,25,25
540,482,6,27,24,25
540,484,5,28,21,26
538,482,6,33,27,24
540,482,5,32,24,22
540,483,6,32,23,24
540,482,5,33,25,23
540,483,6,37,28,21
540,483,5,36,28,20
540,483,5,41,27,19
539,482,6,35,28,18
540,483,5,41,27,17
540,482,6,40,28,16
539,483,5,41,29,14
540,482,6,36,30,14
540,482,6,34,34,14
541,482,5,34,36,14
540,482,6,35,40,14
540,483,6,31,38,15
540,482,6,33,35,14
541,482,6,41,33,14
539,482,6,37,32,14
541,483,5,41,28,14
540,483,5,37,27,13
540,482,5,43,30,13
540,482,6,41,26,12
540,482,5,38,22,13
540,483,5,37,24,14
540,483,5,38,25,14
541,482,4,35,23,14
541,482,5,33,21,13
541,481,5,35,25,13
539,483,5,34,27,13
541,483,6,32,30,14
540,483,6,31,28,14
540,483,6,33,26,15
540,484,6,36,31,13
540,483,6,34,28,14
540,484,5,33,25,13
540,484,6,31,24,14
540,483,5,32,25,14
541,483,5,31,22,14
540,483,6,32,21,14
542,483,5,34,21,14
539,483,6,33,20,14
541,483,5,32,19,13
540,483,5,30,17,13
540,484,6,32,18,13
540,484,5,33,21,12
540,483,5,32,21,13
539,484,5,31,22,13
540,483,5,33,22,13
539,482,5,33,22,13
540,484,5,32,24,13
540,483,5,34,20,12
540,483,5,35,20,12
539,483,5,34,21,13
540,483,6,34,25,13
540,483,5,36,27,13
541,484,5,34,26,12
539,483,6,32,27,13
540,484,5,34,30,12
542,483,5,32,28,13
540,483,5,29,31,12
540,483,5,28,30,13
540,483,5,31,27,12
541,483,5,35,31,14
540,483,5,31,25,13
540,483,5,30,23,13
539,483,6,33,29,14
541,483,6,34,24,13
540,482,5,30,21,13
541,483,5,29,22,13
540,482,6,29,22,13
540,483,5,31,20,14
541,483,5,28,23,13
540,483,5,29,29,13
540,483,4,27,25,13
540,484,5,25,22,13
540,484,5,27,21,12
540,483,5,29,25,12
540,482,5,26,27,13
538,484,5,25,31,13
540,483,5,29,32,12
539,483,5,28,36,12
540,483,5,27,42,14
540,483,6,28,47,13
540,482,6,26,50,12
540,482,5,26,54,13
541,483,6,24,54,13
540,483,6,28,51,13
541,483,5,32,59,12
540,482,5,29,62,13
540,483,5,30,59,13
540,483,5,34,60,13
541,483,5,32,64,12
540,483,5,29,61,13
541,483,5,36,55,13
540,483,5,32,58,14
540,483,5,29,58,14
540,482,5,34,56,14
540,483,5,37,53,16
541,483,5,38,56,17
540,484,6,32,59,16
540,483,5,30,55,15
539,483,6,35,52,15
539,483,5,34,54,14
540,483,6,31,55,14
540,482,6,31,52,14
540,483,5,32,54,13
540,483,6,31,54,14
540,484,6,31,54,13
540,483,5,30,51,13
541,483,6,31,47,13
540,482,6,34,42,13
541,483,6,31,39,13
541,483,6,27,35,13
540,482,6,28,34,13
541,481,5,35,33,13
541,483,6,35,33,13
540,483,5,31,35,13
539,482,6,31,33,13
541,483,5,32,31,13
541,483,5,31,29,13
540,481,6,29,32,14
540,483,5,28,31,13
540,483,5,36,30,13
540,484,5,36,35,12
539,484,5,34,33,14
540,483,5,34,34,12
540,482,6,31,37,13
540,483,6,30,37,12
540,483,6,29,39,12
540,484,5,31,38,13
540,483,6,29,37,12
541,483,7,32,34,13
540,483,6,36,37,12
540,483,6,34,39,13
540,483,5,34,42,13
542,483,5,33,49,12
541,483,6,34,56,13
540,483,5,29,62,13
540,483,6,32,61,13
541,484,6,31,62,13
540,483,5,34,60,14
541,483,5,32,66,14
540,483,5,29,59,15
540,483,5,30,52,16
540,483,5,35,51,17
540,483,5,34,47,16
540,483,5,37,52,14
540,483,5,37,48,14
540,483,5,36,50,15
540,483,5,32,54,14
540,483,5,36,50,14
540,483,5,33,54,13
540,483,5,33,53,14
540,484,5,29,52,13
540,483,5,32,51,13
541,484,6,31,53,13
540,482,6,28,54,13
541,483,5,29,47,12
540,483,5,30,49,13
540,483,5,34,43,13
541,483,5,31,45,12
542,484,5,31,40,14
541,482,5,31,41,13
540,481,5,32,39,13
541,482,5,31,36,13
540,483,6,29,43,14
541,483,5,33,38,14
540,483,5,34,37,14
541,483,6,35,44,14
540,482,5,33,50,15
540,482,5,33,48,15
540,484,6,30,48,14
539,483,4,31,43,14
540,483,5,30,48,14
540,483,6,36,42,14
540,481,6,39,41,13
540,483,6,38,37,13
540,483,6,35,40,14
540,483,6,35,43,15
541,482,6,35,45,15
540,483,5,33,45,14
540,483,6,34,50,14
541,484,5,40,53,13
540,482,6,41,49,14
541,483,6,44,48,13
540,482,5,39,46,13
540,482,6,38,46,14
541,483,6,37,45,13
540,483,5,33,52,13
541,483,5,33,44,13
540,483,5,35,42,13
540,482,5,34,44,14
540,481,6,33,39,15
540,482,6,31,37,15
540,482,5,31,36,14
540,484,6,32,34,14
540,484,4,31,36,13
538,483,5,33,30,13
539,482,5,35,27,13
541,483,5,37,25,13
540,483,5,41,29,13
539,483,5,39,34,12
540,482,5,37,31,13
539,484,6,40,31,12
539,483,5,38,34,13
540,483,5,42,33,13
540,483,5,39,35,14
539,482,5,40,37,14
541,482,6,41,35,14
541,483,6,42,31,16
540,482,5,40,36,17
540,482,6,42,37,15
541,482,5,41,36,15
540,482,6,43,44,16
540,482,5,41,44,16
540,482,5,36,38,17
540,483,5,38,42,17
540,483,5,38,37,18
541,483,5,35,42,18
539,483,5,34,36,16
540,483,5,37,37,16
541,482,4,38,34,15
540,484,5,41,30,14
540,482,5,39,29,14
540,481,5,41,30,14
540,482,5,39,26,13
539,483,5,39,28,13
540,483,6,42,35,13
540,483,5,38,30,12
540,482,5,36,29,13
540,483,5,33,28,13
541,483,5,33,26,13
540,483,5,31,23,13
540,483,5,34,24,12
540,481,5,37,32,13
540,484,5,33,30,13
540,482,4,30,27,14
541,482,6,28,37,13
539,482,5,29,39,13
540,483,5,38,37,12
540,482,6,35,41,12
540,483,5,34,46,13
540,482,5,32,46,13
540,483,5,28,45,13
539,483,5,31,47,12
539,483,6,32,52,13
540,483,5,31,49,12
541,483,5,35,50,13
539,483,5,37,49,13
539,483,5,33,42,13
539,483,5,34,45,13
539,483,5,45,48,14
540,483,4,42,43,14
540,483,5,37,47,15
539,482,5,33,43,14
540,482,5,35,42,14
540,482,6,36,45,14
539,482,5,34,44,13
543,483,5,35,42,13
540,481,5,32,39,13
541,482,5,33,36,13
539,482,5,39,33,14
541,483,5,34,29,13
539,482,6,37,26,14
540,482,5,37,29,15
541,482,5,36,31,17
540,482,5,36,31,17
539,483,5,32,31,16
539,483,4,31,36,14
539,483,5,30,34,14
539,483,5,30,34,14
540,482,5,29,31,13
540,482,5,27,34,13
541,482,5,26,32,13
540,482,5,36,31,13
539,482,6,35,31,13
539,482,6,36,30,13
539,482,6,42,33,13
540,483,6,35,31,12
541,482,5,33,31,12
540,483,6,37,32,13
539,482,5,35,30,13
539,482,6,31,32,13
540,483,6,38,36,12
540,482,6,35,31,12
540,482,6,36,29,13
540,481,6,32,33,13
540,482,6,38,36,12
540,482,6,34,38,13
539,482,5,31,43,13
538,481,5,28,46,13
539,480,5,27,53,13
539,481,5,28,55,13
540,481,5,27,68,12
540,482,5,26,66,13
539,482,5,29,68,14
538,483,4,31,74,16
538,483,5,30,79,18
540,482,6,29,75,21
539,483,5,29,79,21
541,483,5,25,77,19
539,483,6,26,75,19
539,482,6,32,70,18
539,482,6,33,64,17
539,482,6,30,61,19
539,483,6,28,58,20
540,481,6,30,58,21
541,481,6,28,52,22
540,481,6,30,49,22
539,481,6,29,45,22
540,482,5,33,39,21
540,482,5,32,34,20
540,481,5,33,36,21
540,482,5,33,31,23
540,482,6,35,30,22
540,482,6,34,29,20
540,482,5,32,32,20
540,482,5,30,28,21
540,481,6,33,32,24
540,482,7,32,30,25
540,481,7,29,29,25
539,483,6,28,26,25
540,481,7,30,28,23
540,482,6,30,32,20
540,482,6,28,29,18
540,482,5,26,32,16
540,482,5,30,39,16
540,482,5,32,35,18
540,483,5,29,37,18
540,483,5,28,37,16
540,481,6,29,38,16
540,482,6,32,36,15
539,482,5,32,38,15
540,483,6,29,35,15
540,482,5,27,31,14
541,482,5,26,36,14
540,482,5,25,30,14
540,482,5,26,25,13
539,481,6,24,28,13
540,482,5,25,25,13
540,482,5,26,24,13
540,482,5,26,20,13
540,481,5,27,25,13
541,481,6,26,25,13
539,482,5,31,24,13
539,483,5,29,24,13
541,482,5,27,25,12
539,482,5,33,27,14
540,483,5,34,30,16
540,483,5,33,30,20
539,484,5,31,32,26
540,482,6,31,31,29
539,482,6,27,29,32
539,482,5,30,27,36
540,482,6,31,28,37
540,482,6,32,26,36
540,482,5,33,24,34
539,481,6,30,26,32
540,482,6,27,24,27
540,482,6,28,27,24
541,482,6,25,26,21
540,482,5,30,29,20
540,482,5,29,32,18
540,481,6,27,29,16
540,482,5,30,31,16
540,482,5,31,29,15
540,482,6,28,32,14
540,482,6,29,30,14
540,482,6,31,30,13
540,481,5,35,33,13
539,482,5,34,31,13
540,482,5,32,31,13
540,482,6,29,28,13
540,481,6,33,36,13
540,482,6,37,34,13
540,482,5,33,33,13
540,483,6,32,29,13
539,482,5,38,29,12
540,482,5,35,27,13
540,483,5,31,23,12
540,482,6,28,21,13
540,482,5,30,25,13
540,481,5,32,26,13
541,482,5,31,26,13
540,482,6,28,21,13
539,482,5,32,20,15
540,482,5,31,24,15
540,482,5,30,21,14
540,482,5,29,22,14
540,482,6,30,26,15
540,482,5,28,28,14
540,483,5,28,24,14
540,482,4,29,36,14
539,482,5,27,30,14
539,482,5,30,29,13
540,482,6,31,27,13
540,482,5,37,25,13
539,482,5,33,27,13
540,482,5,38,29,13
540,482,5,39,29,12
540,481,6,39,26,13
540,483,5,34,23,13
540,482,6,36,22,13
540,483,6,36,22,13
540,482,6,37,22,14
540,481,6,39,24,18
540,482,5,37,25,19
540,482,5,42,23,20
540,481,6,43,26,21
540,482,5,38,24,20
540,481,5,34,22,21
540,482,6,42,28,20
540,482,5,43,30,20
540,483,6,38,26,20
540,483,5,34,26,19
540,482,5,32,23,18
540,481,5,38,22,17
540,482,5,37,20,16
539,482,6,34,21,15
540,482,5,31,19,15
540,483,5,31,18,14
540,482,6,34,20,15
540,482,6,34,29,15
540,482,6,31,29,15
540,482,6,32,30,14
540,482,5,36,30,13
541,482,6,35,36,13
540,482,6,32,37,14
539,482,5,31,39,13
540,483,6,28,47,13
539,481,6,31,45,14
541,482,6,31,46,15
540,481,6,32,53,15
540,482,6,35,49,15
540,481,6,36,48,16
540,482,5,32,45,16
540,482,5,32,45,15
540,482,5,31,36,14
539,482,5,31,30,13
540,482,5,32,27,14
540,482,5,31,25,15
539,482,5,33,22,14
541,482,5,31,26,14
540,483,5,28,23,14
539,482,4,26,22,16
540,482,5,25,21,17
539,482,5,36,24,17
539,482,5,33,24,16
541,482,5,32,21,15
539,483,5,29,25,15
540,482,6,32,26,16
540,481,5,34,24,15
540,482,5,33,25,15
540,482,6,31,24,16
541,482,5,29,21,15
541,482,5,29,21,16
541,482,5,32,21,16
540,482,5,32,27,18
540,482,5,33,24,19
540,482,5,33,24,19
540,482,4,32,20,22
540,480,5,35,26,27
540,483,5,33,23,31
540,482,5,30,21,35
540,482,5,30,20,36
540,482,5,27,23,38
539,482,4,27,22,33
540,482,5,32,23,31
540,482,5,31,22,27
540,482,6,33,22,24
539,482,5,31,24,22
541,482,5,32,23,19
540,483,6,37,21,18
539,482,5,36,24,16
540,482,6,36,28,16
540,483,5,37,25,15
540,482,5,38,30,14
542,481,6,35,30,14
540,483,5,34,31,14
540,482,6,31,30,14
540,481,6,31,27,16
541,482,5,32,27,17
540,482,5,29,30,17
541,482,5,28,28,15
540,482,5,30,29,15
541,482,5,28,25,15
540,481,5,28,27,13
539,482,5,25,32,14
540,482,6,23,29,14
540,482,5,23,28,14
540,482,4,36,29,14
539,483,5,32,30,14
540,482,4,31,32,14
540,483,5,34,33,14
540,482,5,30,38,14
539,482,5,29,37,15
540,482,6,28,36,14
539,482,5,27,39,14
540,482,5,30,42,15
539,483,5,28,40,14
540,481,5,31,37,14
539,482,5,34,39,14
541,482,6,32,37,13
540,481,6,29,39,13
540,480,5,26,40,13
540,481,5,30,38,13
540,482,5,31,43,13
540,482,5,28,41,13
540,482,5,26,38,14
541,482,5,26,36,12
540,481,5,29,36,13
540,482,5,26,35,13
540,482,6,24,32,12
540,482,5,25,31,13
540,481,6,24,29,13
539,482,5,27,29,13
539,482,5,27,30,13
539,482,5,36,29,14
539,482,5,36,27,14
540,482,4,36,30,15
540,482,5,30,29,15
540,482,5,29,26,14
540,482,5,30,25,15
540,483,6,27,29,17
540,483,5,27,27,16
540,482,5,24,25,16
540,482,5,24,25,16
540,482,5,23,25,17
540,482,5,22,25,16
540,482,5,26,27,15
540,481,5,29,27,15
541,481,5,28,29,14
541,482,5,25,27,14
541,481,5,27,28,13
539,482,5,26,27,14
541,482,5,29,28,14
540,482,5,33,27,13
540,482,5,30,24,14
539,482,5,31,25,16
540,482,5,32,25,16
539,482,5,32,30,19
539,481,5,30,28,20
539,482,5,28,25,20
539,482,5,29,24,18
540,482,5,30,21,18
539,482,6,29,20,18
539,481,5,31,19,21
540,482,6,31,20,20
540,482,6,32,19,21
540,482,5,29,16,23
540,482,6,27,18,25
540,482,5,26,19,26
540,482,5,26,21,26
540,482,6,28,20,25
541,481,5,30,20,23
540,481,5,29,18,20
541,482,5,29,19,19
540,480,6,32,17,19
540,483,5,29,17,19
540,480,6,27,18,17
541,481,6,35,21,17
540,482,6,33,20,16
540,481,5,35,25,15
539,482,6,36,32,14
540,482,6,34,29,14
540,482,5,32,25,14
540,482,5,31,26,14
540,482,5,36,22,14
539,483,5,35,24,13
540,482,5,34,20,12
539,482,5,35,18,12
539,482,5,33,20,12
539,483,5,29,19,12
539,482,6,32,21,13
540,483,6,33,23,13
540,482,6,30,26,13
540,481,6,27,24,13
539,482,6,28,25,13
540,482,6,33,24,14
540,482,6,32,24,14
539,481,5,32,22,13
539,482,6,37,26,13
540,482,6,34,25,13
540,482,6,33,29,13
540,481,6,34,30,13
541,482,5,35,27,13
540,481,5,35,30,13
539,482,6,34,28,13
539,481,4,34,25,13
540,482,5,33,24,13
539,483,5,33,34,15
540,482,6,34,29,15
540,481,5,32,29,19
539,482,5,32,29,23
540,482,6,28,26,25
539,482,5,32,27,23
540,482,5,29,25,21
539,482,5,30,24,19
540,482,5,29,25,17
540,481,5,33,22,18
540,481,5,29,21,17
540,482,5,28,19,16
541,481,6,34,25,16
540,481,6,38,24,17
540,481,5,34,22,20
540,481,6,36,19,23
540,482,6,38,18,25
539,482,6,42,24,26
540,481,6,43,28,26
540,482,5,50,32,25
540,482,6,51,32,27
540,481,6,49,29,26
539,482,6,51,32,24
539,481,5,45,35,25
540,481,5,47,42,24
539,481,4,45,40,22
538,482,5,42,40,23
538,482,5,46,38,21
540,483,5,45,37,22
540,482,5,50,40,20
539,481,5,50,41,19
540,481,5,45,43,19
540,482,5,44,41,17
540,482,5,45,46,17
539,482,6,46,42,21
540,481,5,43,37,27
539,480,6,38,36,30
540,482,5,46,44,29
541,482,5,43,46,27
540,480,5,48,45,25
537,480,6,46,42,22
540,481,5,43,46,20
539,483,7,49,49,18
540,483,6,44,48,16
541,484,6,50,46,16
540,480,6,46,48,15
540,481,6,42,46,15
541,482,6,51,44,14
539,483,5,49,46,14
540,481,5,45,47,14
539,482,5,51,43,14
539,483,5,50,50,13
540,481,5,62,56,14
539,481,5,54,57,13
540,481,5,57,53,14
539,482,6,58,66,13
540,482,5,63,59,13
541,483,5,69,60,13
540,482,5,57,54,13
540,482,5,69,58,13
541,482,6,62,56,14
539,482,6,63,50,14
540,481,4,74,56,16
539,482,6,72,53,17
540,483,6,66,47,17
539,483,7,67,51,16
541,481,7,68,53,15
541,480,6,70,55,15
539,481,7,73,49,15
538,484,7,74,43,14
541,483,9,89,54,14
539,482,11,96,65,13
540,483,12,90,65,14
541,482,13,85,84,14
540,485,15,80,90,17
540,480,15,73,94,15
540,479,18,73,113,15
540,483,19,78,124,16
540,484,16,81,135,20
541,485,13,75,134,22
539,480,13,73,140,23
540,480,11,81,143,23
540,480,10,79,136,27
540,481,10,75,139,27
539,481,9,72,132,28
540,482,8,72,129,31
539,482,7,77,114,34
540,482,7,74,122,36
539,482,7,85,103,37
541,480,6,97,96,42
540,481,6,89,82,41
540,480,6,87,78,39
539,483,6,88,77,39
538,482,5,91,63,36
539,481,5,89,58,32
540,483,6,97,51,27
539,483,5,101,50,31
539,482,6,102,45,28
539,483,6,103,41,29
539,482,6,100,45,30
541,482,8,100,55,29
539,482,8,95,60,29
539,483,14,103,72,32
539,483,15,110,75,32
539,484,20,109,90,32
539,483,21,120,80,30
540,482,21,117,76,31
539,484,25,131,86,30
539,483,25,130,80,30
538,481,29,137,85,29
539,483,31,137,84,31
539,482,37,143,88,35
539,482,41,144,85,35
539,482,41,154,83,33
539,483,38,159,83,34
539,482,44,163,80,35
539,482,46,169,79,41
539,482,47,168,75,41
539,482,50,168,73,41
538,484,50,175,69,37
539,482,54,178,65,34
539,481,56,182,66,32
539,481,55,188,57,33
539,482,52,194,65,33
539,483,56,194,69,31
538,482,58,188,65,30
538,482,58,209,68,29
538,483,56,198,71,30
539,482,53,199,73,32
538,482,53,207,70,29
538,484,50,210,70,27
539,483,45,214,67,26
539,482,45,208,67,23
539,483,41,204,63,22
538,483,40,206,68,23
539,482,42,204,66,21
539,482,39,202,64,21
539,483,39,208,66,24
540,484,42,221,77,26
539,482,42,217,71,26
540,481,40,221,67,28
541,481,37,208,66,26
539,482,34,221,71,28
539,483,32,207,70,27
538,483,27,209,62,30
539,482,25,216,56,32
539,482,25,207,50,31
539,482,24,207,54,33
539,482,21,200,55,31
538,482,19,203,58,30
538,482,21,200,67,27
539,482,20,191,62,25
539,481,18,193,64,27
539,483,21,181,63,27
538,483,21,192,69,28
539,481,18,179,71,27
539,482,18,180,62,24
538,482,17,170,61,22
539,482,17,175,63,20
539,482,15,165,59,19
538,482,15,171,63,18
539,482,15,170,59,19
539,483,16,157,61,18
538,483,20,171,63,17
538,482,20,165,61,17
538,482,21,164,61,17
538,482,21,169,68,16
538,482,23,171,68,15
539,482,24,164,69,16
538,482,24,155,65,16
538,482,25,159,67,16
538,482,25,159,69,15
539,483,24,152,61,18
539,482,27,158,72,22
539,481,28,159,70,23
539,482,30,151,65,22
538,482,31,158,67,20
