6\xfcX axis acceleration,Y axis acceleration,Bicep signal,Shoulder signal,Tricep signal,Forearm signal
462,499,107,147,80,740
466,504,113,145,76,644
478,491,107,137,82,584
480,495,105,127,71,510
510,487,107,128,62,443
507,497,103,123,55,562
502,504,94,110,49,585
514,487,104,108,51,555
510,478,105,101,44,523
545,460,130,100,41,575
528,476,152,94,39,680
542,479,217,99,36,747
555,489,190,96,42,770
561,501,190,90,46,792
555,524,194,92,40,652
590,526,183,88,40,784
580,537,180,98,47,835
580,528,168,103,51,855
588,497,162,94,53,845
583,493,190,104,53,694
587,480,189,94,46,642
563,464,160,92,44,572
560,458,175,80,58,617
560,481,133,85,50,499
541,482,116,94,55,452
528,481,100,85,62,406
513,472,95,117,68,571
498,488,82,139,68,514
484,486,84,160,91,564
468,496,108,177,79,533
453,507,111,232,74,482
429,512,118,227,83,447
425,525,125,206,79,487
426,528,126,192,85,601
419,519,130,172,74,437
422,509,122,155,75,574
427,500,118,165,74,564
440,501,128,136,61,554
452,489,98,143,62,630
462,484,122,163,61,652
471,485,105,170,55,696
498,482,94,145,45,642
500,489,118,125,44,684
516,490,88,112,50,685
511,502,108,107,42,691
557,484,193,95,40,650
541,496,182,98,36,650
558,511,180,86,35,537
568,521,167,84,45,577
580,530,163,91,51,646
573,544,138,91,57,642
575,543,139,87,55,534
578,519,159,89,59,718
567,500,154,130,58,635
555,489,162,115,64,560
536,481,151,107,61,485
540,471,160,109,88,441
524,469,137,101,93,355
513,480,99,99,68,353
508,484,82,139,81,355
491,492,86,130,75,420
477,489,66,143,73,361
471,493,80,143,72,319
459,509,79,146,76,361
452,532,88,147,85,387
425,536,100,176,87,419
461,536,88,148,81,371
429,552,82,141,78,486
448,538,81,129,91,468
439,535,69,141,80,514
438,531,66,143,77,537
448,530,60,145,72,611
451,522,53,155,73,584
461,510,58,150,66,647
463,505,53,132,58,537
481,509,68,119,48,590
483,511,94,126,45,590
502,499,116,110,39,685
519,488,121,97,35,832
517,494,154,93,38,700
534,510,143,112,41,808
547,522,190,108,42,752
579,523,167,111,34,835
566,535,167,90,32,725
583,544,187,94,43,827
583,546,154,89,44,732
594,520,177,98,48,647
587,491,161,117,61,522
580,486,161,104,53,521
567,487,167,95,58,530
551,488,143,84,55,448
550,478,135,90,51,394
541,477,153,123,65,342
510,477,137,109,75,336
504,482,100,101,63,379
485,488,95,118,69,338
482,489,72,121,58,324
459,500,64,131,62,303
457,510,62,135,73,257
461,517,91,141,88,330
448,540,94,151,106,453
453,546,87,145,114,436
451,557,81,181,112,459
446,547,89,215,118,546
438,545,91,200,108,538
447,536,121,207,89,644
447,526,105,199,86,613
453,520,120,178,81,818
464,515,95,158,73,774
475,500,72,173,64,617
486,496,93,145,57,696
488,503,88,122,50,823
515,500,134,102,42,690
527,481,193,105,47,608
546,473,174,97,39,653
550,493,181,80,37,623
580,507,213,89,33,651
583,513,228,103,32,638
606,516,265,106,46,570
591,526,237,106,63,465
576,539,219,113,52,420
599,517,243,96,57,414
587,493,208,99,50,358
580,481,164,96,44,400
568,472,165,100,49,526
552,468,155,96,42,439
539,473,141,96,53,496
524,476,108,91,48,399
514,468,82,126,54,451
505,461,87,117,57,425
501,474,81,117,66,428
488,476,111,128,62,449
486,494,103,164,58,421
467,506,83,163,71,444
467,504,112,182,69,546
465,521,109,232,76,545
475,537,90,202,118,550
463,536,76,234,106,564
448,551,89,215,100,603
451,548,89,215,92,558
451,542,68,211,98,466
453,531,53,183,87,425
453,514,43,163,78,430
458,505,47,148,66,346
477,504,55,143,63,470
491,506,46,130,58,449
509,489,76,128,54,423
505,490,132,135,49,423
512,490,158,128,42,450
547,479,227,130,54,549
532,499,212,120,50,482
568,518,172,121,46,635
593,523,222,115,53,710
602,531,213,132,54,589
602,562,251,127,56,645
608,530,224,135,48,499
620,492,226,136,55,466
604,477,222,118,53,365
576,490,167,103,51,386
567,486,137,129,59,343
539,470,108,117,50,384
535,467,115,111,50,373
514,484,84,101,42,361
505,498,82,132,63,404
489,490,74,151,71,315
476,489,63,151,88,408
481,495,77,218,95,452
473,513,88,224,89,468
454,527,80,227,87,521
467,543,99,233,87,460
440,538,86,218,76,600
433,549,98,210,73,592
435,534,83,210,66,517
440,520,70,198,62,488
439,515,79,215,79,439
451,506,79,202,88,480
459,495,85,192,81,373
466,485,82,184,66,445
475,485,91,151,51,436
507,500,94,130,44,536
499,501,124,102,37,628
523,502,167,106,33,563
528,494,171,95,35,502
558,479,184,97,47,561
585,516,150,84,42,706
546,545,176,93,43,733
595,542,197,97,40,727
599,554,157,105,45,579
601,533,164,95,49,529
601,516,151,103,45,472
601,496,157,101,47,451
585,472,151,111,57,491
585,490,145,105,54,463
583,498,127,111,59,501
572,485,103,118,67,559
537,472,94,121,60,642
528,456,89,135,104,860
494,461,106,173,121,691
492,458,81,175,99,604
476,471,99,220,102,604
450,488,107,195,86,491
460,542,102,186,126,482
462,537,112,187,121,536
450,539,118,176,121,534
452,519,94,176,123,453
441,507,80,177,115,404
452,499,69,181,101,375
450,493,52,174,85,367
459,498,60,181,101,444
477,493,95,162,90,443
492,489,144,136,78,353
509,490,148,135,64,504
514,496,202,112,60,462
524,493,222,96,53,576
538,507,241,91,57,560
551,514,276,96,63,576
575,520,282,89,71,698
565,532,282,90,71,743
581,541,284,97,96,704
585,553,302,116,98,597
594,557,276,118,130,534
594,530,321,119,137,564
598,493,346,121,136,432
573,470,321,158,146,409
565,484,336,161,132,520
567,491,314,140,141,499
551,476,379,139,129,539
538,465,401,139,127,575
524,454,414,149,126,616
500,468,396,165,136,555
501,468,381,173,147,636
484,465,356,184,144,683
487,495,325,208,159,769
428,530,317,195,151,732
476,524,308,205,188,715
460,538,317,236,199,713
447,532,321,234,171,597
449,519,314,260,163,606
447,515,306,245,158,631
456,502,274,211,166,719
463,499,261,204,175,669
482,494,242,222,160,795
490,497,234,224,162,729
485,499,256,200,160,746
534,484,305,174,153,710
521,506,281,174,163,732
519,501,354,156,172,757
544,499,330,156,170,730
533,517,371,151,184,790
557,545,311,172,182,794
585,548,347,148,183,817
577,570,280,153,186,816
590,567,260,176,185,835
591,532,232,181,192,826
575,508,207,198,190,881
583,494,214,196,180,856
573,498,240,203,174,839
575,498,205,199,178,845
546,495,200,207,176,814
521,479,192,203,174,815
503,479,189,219,169,949
487,486,179,182,175,889
464,483,147,210,181,799
465,494,132,212,173,856
456,488,126,219,165,739
453,523,108,209,171,757
430,545,96,252,159,863
433,533,106,249,167,980
434,519,93,228,174,981
442,523,187,230,177,980
439,533,134,208,173,891
475,514,152,217,153,820
476,504,142,199,150,819
488,507,154,194,135,803
489,498,166,202,135,825
503,504,192,204,134,882
523,500,252,191,136,868
514,494,253,195,132,825
539,493,350,164,141,852
529,515,283,172,143,938
553,527,322,153,149,907
571,547,297,131,162,977
608,543,274,139,157,931
606,571,245,141,163,851
588,563,240,143,169,787
606,529,191,146,166,868
604,514,218,135,167,806
600,491,194,123,160,735
582,520,184,126,154,720
600,542,201,155,140,753
549,509,189,159,137,750
511,474,169,162,140,773
500,475,134,159,150,731
491,484,131,179,151,710
471,507,105,176,137,769
429,484,97,194,143,734
484,511,117,189,141,762
433,544,109,190,131,633
437,548,120,189,142,588
430,549,89,168,134,573
425,533,87,165,118,541
439,524,121,197,117,635
446,514,130,196,134,602
450,511,148,170,112,540
471,504,175,192,95,517
484,507,227,174,101,541
489,518,240,171,94,542
499,523,269,174,73,471
534,512,267,163,67,401
586,516,234,171,69,447
543,531,276,137,73,648
546,550,310,133,84,682
620,535,287,134,86,596
623,528,224,125,83,579
620,519,176,115,86,621
642,531,176,114,85,542
638,547,180,112,82,568
620,546,200,98,76,666
622,522,249,98,73,567
605,516,292,95,72,462
609,514,278,97,64,471
548,509,251,96,69,604
533,485,206,113,72,464
511,481,176,120,70,484
483,477,134,116,61,491
477,477,138,103,66,464
470,483,124,123,89,404
460,482,105,116,78,371
476,481,117,118,89,300
456,519,113,126,89,263
460,528,123,120,95,311
463,544,110,144,111,441
466,547,137,156,116,436
464,545,116,140,103,526
444,537,105,173,87,689
478,530,96,158,82,642
477,533,99,165,106,613
468,532,94,165,85,716
497,525,108,160,76,577
506,512,118,136,60,459
493,514,111,119,53,519
486,518,124,101,47,422
517,508,146,92,44,511
506,503,199,82,40,441
521,517,224,100,43,489
540,525,204,92,44,668
542,543,187,82,37,616
572,578,198,84,41,678
595,588,215,76,40,799
547,578,211,83,47,822
555,554,182,76,49,752
598,532,209,75,53,626
586,518,230,103,52,536
567,498,232,103,56,494
571,508,212,120,74,580
541,500,164,100,70,617
536,490,152,92,68,600
515,484,132,90,59,582
501,485,113,108,96,789
490,480,131,134,94,563
481,496,150,109,93,784
471,498,194,158,94,705
469,518,213,151,93,544
472,531,202,134,102,558
464,547,218,133,91,491
467,548,195,137,94,477
453,548,194,136,88,439
451,540,204,150,71,402
450,524,194,150,83,477
454,517,219,163,76,431
481,519,215,141,67,546
490,517,179,124,62,503
497,522,190,131,59,486
507,519,166,115,59,534
524,518,168,123,56,505
518,520,168,114,56,455
502,527,192,95,62,708
566,517,153,102,51,718
579,511,166,85,55,580
545,548,205,71,48,590
571,577,180,65,43,642
617,568,183,57,45,546
607,554,163,54,44,486
611,522,183,62,48,502
604,506,176,67,56,496
585,506,176,79,58,425
591,499,188,83,67,351
569,482,268,96,72,373
567,486,267,91,72,318
557,498,326,86,99,315
545,503,259,76,104,349
529,490,201,84,97,301
521,493,156,101,116,328
488,500,137,113,96,316
519,500,120,131,125,369
500,534,166,204,127,380
472,543,165,210,122,440
469,548,167,196,111,533
451,555,201,192,109,576
446,546,192,176,123,583
441,527,182,161,114,549
447,520,193,168,127,521
447,516,203,158,104,588
461,512,210,155,115,591
481,504,195,171,101,547
484,514,185,173,97,598
490,514,182,160,95,464
516,522,171,130,95,620
540,518,154,103,99,537
526,510,204,103,85,689
553,525,234,99,90,750
581,550,208,87,83,733
595,546,225,103,70,733
625,561,237,93,61,723
596,590,245,86,72,622
612,576,265,89,65,733
616,558,228,93,56,611
606,523,233,78,60,497
566,500,204,86,73,499
580,500,213,77,67,479
563,508,211,80,77,462
558,491,175,84,85,458
538,494,160,89,87,399
519,482,169,92,101,433
500,487,153,109,90,405
492,489,134,113,94,428
484,483,136,135,116,490
480,512,151,155,99,508
482,498,155,180,104,510
473,528,173,182,102,641
464,555,142,181,92,554
471,522,124,161,92,486
478,512,150,161,104,453
466,510,130,129,97,495
487,503,109,105,95,447
490,505,97,96,90,525
505,498,109,108,96,387
519,493,102,105,94,428
526,498,104,90,86,321
531,507,116,86,81,291
531,502,127,81,81,284
532,499,121,65,85,294
545,499,206,62,79,389
502,505,291,84,67,428
579,487,282,85,53,590
591,513,304,80,55,636
577,570,244,80,51,599
576,572,211,95,57,691
599,561,209,103,54,704
592,541,219,101,62,820
561,523,217,94,63,973
588,510,208,92,54,980
583,498,209,97,48,913
598,473,229,103,47,779
587,478,239,104,48,698
571,499,283,94,46,650
563,486,301,108,55,640
545,480,279,101,66,579
529,484,290,102,59,608
500,482,280,124,89,596
507,490,258,143,111,604
481,524,265,160,126,630
449,543,262,156,122,569
465,534,276,186,123,631
442,542,278,196,136,664
432,539,291,204,133,667
440,533,309,205,152,783
440,530,316,205,145,858
452,523,329,233,143,900
460,508,340,209,138,869
457,507,312,220,143,903
483,499,311,212,147,927
496,498,310,211,153,905
500,503,319,202,149,836
539,496,399,179,155,782
539,496,448,186,164,817
572,484,458,177,175,823
598,492,497,168,184,868
633,502,566,167,196,910
625,512,497,175,202,859
588,532,501,191,206,871
617,511,470,178,216,747
599,485,440,176,204,796
575,468,426,181,202,784
559,467,412,192,198,777
548,461,387,200,204,732
545,456,392,191,195,725
535,468,363,201,198,746
534,466,355,179,200,740
520,465,301,189,202,703
511,472,255,174,203,625
500,481,233,189,194,636
486,489,182,196,201,746
482,499,187,233,219,682
483,504,163,205,198,656
484,519,147,224,226,640
473,533,148,241,222,637
471,543,145,222,235,656
471,541,149,245,217,623
467,529,210,216,238,791
473,509,169,233,210,706
475,496,159,223,194,631
475,489,133,219,188,628
476,476,161,212,202,527
481,466,132,195,190,501
493,451,142,205,190,441
510,449,141,190,182,409
521,480,174,179,175,472
553,474,190,173,179,551
575,480,268,145,193,542
596,498,263,151,195,523
608,508,240,144,196,548
623,523,223,136,210,558
611,521,217,134,212,535
595,512,190,142,209,530
583,476,189,113,212,434
567,469,189,107,209,438
552,474,172,124,197,433
520,479,155,112,193,405
522,468,137,102,187,513
504,458,115,110,172,440
490,477,86,105,179,469
475,478,74,105,160,452
475,472,63,139,143,452
472,482,65,124,137,408
467,507,63,134,133,357
482,522,68,126,162,462
487,530,79,132,149,480
474,531,69,133,129,482
468,538,73,159,127,558
481,538,98,171,120,620
472,542,119,155,110,614
467,538,138,164,111,588
473,520,144,175,102,614
487,501,109,156,95,620
490,487,132,130,91,578
502,474,121,130,79,501
500,463,144,114,79,425
523,458,137,110,71,487
519,469,159,90,71,570
561,468,239,78,77,598
567,497,303,106,66,617
596,501,279,95,78,604
632,495,286,97,80,608
643,506,257,126,69,529
641,519,336,114,97,485
639,502,291,143,86,458
626,486,366,123,99,470
615,479,348,132,84,447
592,472,290,115,86,383
580,461,250,113,80,424
567,470,219,97,74,444
547,467,175,102,68,352
528,470,144,98,71,579
511,479,160,90,68,463
505,472,162,90,68,394
489,471,165,116,58,436
479,486,186,153,54,461
423,502,209,152,78,419
470,508,197,154,68,478
469,542,222,177,94,503
471,555,207,187,79,431
458,543,202,176,92,433
457,534,185,174,119,415
455,527,199,166,101,409
458,518,229,157,93,387
463,515,197,143,79,529
467,505,250,124,74,464
472,489,224,110,63,466
488,484,234,116,56,409
490,485,227,104,47,303
499,498,224,105,41,340
531,487,222,105,51,359
552,483,201,110,51,389
558,487,242,100,42,505
579,496,273,95,44,449
596,490,284,95,46,426
611,499,257,95,43,451
606,503,233,98,64,377
615,497,244,103,64,386
606,490,292,101,67,356
601,485,273,103,64,415
576,483,276,115,66,417
568,475,248,97,65,320
548,478,207,92,61,302
541,484,171,79,51,316
535,483,173,77,45,398
517,483,188,106,55,390
504,482,200,132,80,378
493,472,228,145,66,443
490,502,265,168,75,443
508,519,266,183,76,428
487,521,287,196,69,444
476,530,295,200,74,548
479,541,278,199,70,547
461,539,286,207,86,520
460,532,277,206,96,622
458,518,233,192,102,481
456,502,216,215,95,479
460,506,225,190,81,557
460,499,207,199,73,454
469,486,230,182,66,463
479,486,201,183,54,459
489,488,196,157,48,427
512,485,241,140,43,544
520,498,275,129,36,577
513,505,313,115,43,662
583,480,366,103,37,519
584,490,342,89,42,533
586,514,338,87,50,499
622,529,325,96,42,540
632,513,277,98,42,471
633,507,239,93,41,520
617,509,211,91,41,475
619,487,221,84,50,430
603,482,228,93,51,416
583,475,184,93,51,353
566,477,146,105,46,349
542,473,127,106,51,296
532,463,116,105,52,363
510,476,114,116,70,444
498,488,94,125,65,406
501,492,93,127,62,380
474,526,82,176,79,453
474,538,106,184,76,390
477,527,105,181,85,494
473,550,124,164,79,514
461,553,108,150,94,475
458,543,110,150,114,464
446,540,86,164,98,473
451,533,97,190,117,440
454,520,99,218,111,392
451,510,87,195,97,423
460,496,91,181,98,348
472,489,121,175,86,280
481,494,115,160,76,310
486,501,103,142,71,392
503,504,139,121,71,350
512,511,155,104,62,359
540,502,150,93,63,449
562,518,131,90,72,432
565,533,143,96,63,531
583,542,149,88,66,458
611,540,198,85,61,443
612,559,231,109,76,479
609,539,292,102,67,556
611,521,248,101,77,560
607,493,216,112,71,490
599,484,229,113,76,544
582,485,231,103,74,479
570,475,225,118,88,395
561,476,185,120,95,441
536,489,136,132,102,403
524,489,119,135,95,390
506,481,159,150,125,423
483,500,121,163,116,518
489,506,134,149,141,533
436,516,164,170,123,532
457,532,143,177,125,469
450,539,119,181,135,512
439,532,100,206,135,470
441,518,118,178,144,455
442,506,102,167,143,544
445,497,138,162,134,500
463,494,145,159,155,468
476,489,204,147,127,371
493,490,244,159,147,453
481,512,427,189,148,459
526,512,464,207,131,464
522,524,369,179,141,512
520,542,373,146,138,545
574,529,371,113,135,525
565,536,319,110,135,601
560,525,280,101,123,509
583,539,257,88,114,559
599,537,242,85,124,537
610,544,266,75,115,561
596,549,335,88,113,561
595,525,327,92,98,697
596,504,355,80,109,607
592,506,386,80,114,511
581,492,374,79,126,442
563,494,284,76,130,392
548,474,274,80,137,372
529,479,224,112,154,467
520,469,248,102,135,431
507,467,237,134,158,492
499,478,232,154,169,647
499,500,206,135,187,672
497,491,182,168,196,703
481,529,203,156,200,773
473,539,172,147,204,905
483,543,151,157,201,781
482,520,134,183,208,781
476,509,105,185,214,676
478,500,100,198,208,555
489,501,101,220,210,567
498,504,83,205,208,554
504,503,74,194,188,576
513,502,79,169,195,560
499,517,121,145,192,540
529,489,128,123,200,586
503,507,211,131,180,659
547,497,195,112,171,647
516,516,155,100,162,621
530,517,164,83,148,589
530,534,168,91,145,754
559,547,229,88,133,760
573,567,237,94,124,880
582,558,198,87,106,858
579,551,171,98,102,904
580,531,202,109,92,980
591,508,228,118,94,876
572,500,189,107,100,845
562,489,151,92,101,844
546,489,143,101,106,847
539,495,136,119,111,775
521,494,137,102,114,848
503,497,138,109,115,748
484,500,122,121,134,830
465,523,114,125,141,678
448,517,87,213,179,563
430,543,122,227,212,675
427,557,123,283,172,663
429,558,165,280,194,729
438,550,169,250,182,738
444,540,156,236,190,768
453,524,156,205,154,752
465,504,132,181,157,560
478,497,149,192,155,524
503,492,154,171,138,487
499,514,141,179,139,445
518,512,143,151,129,476
524,515,212,157,118,478
520,499,273,135,102,457
533,500,242,140,94,532
535,503,259,122,83,556
547,518,310,140,114,728
589,525,247,145,100,806
591,523,283,130,84,765
578,560,261,126,75,897
555,577,288,112,69,980
602,518,316,102,72,846
593,494,261,100,67,823
583,491,251,93,64,916
583,484,223,98,57,873
580,493,238,101,52,793
577,504,193,103,59,688
572,515,186,97,56,695
559,530,164,93,53,736
520,513,160,116,80,594
487,501,111,110,76,601
475,494,106,185,110,586
449,499,103,173,115,534
465,498,94,160,103,670
432,516,105,177,112,672
430,552,131,228,127,657
432,551,135,194,116,798
422,543,116,195,107,822
426,531,132,197,90,812
431,527,101,170,88,650
441,518,109,165,87,794
454,507,125,161,81,631
457,504,159,154,78,783
487,492,124,144,62,696
495,498,125,149,61,729
503,510,147,149,55,680
541,498,161,133,58,724
526,514,209,108,50,749
522,498,311,100,54,730
547,493,271,109,56,799
574,510,257,94,47,693
586,525,280,105,50,675
600,530,317,107,46,680
600,557,310,112,47,616
592,564,297,117,48,615
615,505,298,94,45,637
613,488,308,115,41,473
591,491,306,110,59,528
568,480,287,110,62,483
555,491,234,93,60,479
545,487,181,97,64,542
533,494,163,106,66,493
514,491,138,105,63,454
505,483,175,114,74,457
498,504,157,155,93,589
475,507,184,179,101,527
484,527,174,199,97,411
467,560,171,199,102,539
451,557,145,193,95,701
446,546,179,178,122,728
439,538,184,199,138,616
434,527,151,199,138,628
442,519,199,215,137,745
444,508,194,183,122,574
453,499,204,184,111,572
464,500,166,174,94,562
470,505,207,148,82,473
512,497,190,145,103,427
524,489,222,137,109,445
482,514,220,113,86,565
514,502,242,98,71,563
553,492,214,106,63,672
551,520,193,98,63,720
589,541,190,83,57,719
589,547,301,76,55,688
620,558,344,80,62,616
600,573,297,83,55,729
638,541,276,92,67,656
620,519,268,84,67,634
604,496,264,102,82,475
578,493,252,88,68,493
583,493,230,78,60,471
565,501,186,82,59,377
548,509,211,84,73,418
517,493,163,116,72,357
511,494,137,111,75,296
491,497,126,133,86,356
451,504,129,171,84,392
474,503,168,172,81,366
478,512,158,183,92,492
447,547,159,204,97,596
449,556,169,244,94,609
444,559,141,269,98,545
437,553,143,263,99,588
436,531,169,224,103,573
443,521,190,227,95,711
452,520,167,230,85,570
466,515,160,200,71,523
483,505,206,189,75,621
498,511,173,162,69,537
515,509,191,132,55,540
519,514,236,154,51,592
531,498,290,146,49,447
543,503,298,133,52,465
536,512,289,136,39,433
559,508,332,138,38,397
598,518,397,126,49,305
625,543,400,127,52,457
598,592,322,111,51,469
630,568,258,114,65,431
650,517,217,94,61,450
629,508,196,103,60,591
612,513,193,145,71,601
611,510,181,121,62,502
596,510,178,111,59,440
561,504,225,154,102,428
533,503,250,139,76,368
539,501,193,146,79,350
484,495,177,187,97,357
473,500,156,179,93,302
442,511,121,170,83,352
441,529,183,203,79,371
438,554,180,224,87,486
434,548,189,246,110,518
423,558,179,247,107,600
419,558,201,217,116,884
430,544,186,199,127,933
449,537,226,240,121,912
454,521,212,205,105,842
473,527,225,260,105,755
497,511,181,215,86,597
507,513,198,179,77,563
530,517,202,145,61,558
529,527,226,120,61,485
551,517,242,111,66,482
536,524,361,96,62,499
589,521,384,90,55,580
583,522,340,93,56,499
588,531,334,102,55,693
608,532,285,100,49,581
645,530,299,103,50,462
615,548,361,97,50,441
589,552,387,111,57,478
622,536,359,129,60,459
616,511,345,125,64,521
588,498,315,124,75,446
572,490,290,123,77,573
557,501,227,118,69,539
549,498,171,103,72,494
527,503,129,102,75,504
509,498,105,116,91,488
488,507,119,146,100,456
478,503,130,187,101,533
460,535,151,216,120,566
479,537,188,250,109,692
440,557,192,244,141,610
436,565,198,252,170,535
435,554,186,331,170,685
424,539,154,305,140,728
436,529,153,284,130,585
438,528,207,296,106,636
457,514,169,234,109,662
464,510,156,216,86,617
494,496,199,197,77,565
480,504,189,165,64,640
500,513,215,164,54,585
523,494,213,142,47,489
528,503,218,127,43,490
542,515,187,107,36,509
570,521,219,104,32,685
602,520,227,87,33,877
580,555,204,84,41,921
565,586,232,97,49,980
572,573,237,102,67,980
603,539,198,98,54,720
590,499,253,110,56,626
552,492,309,116,63,614
546,489,287,99,61,510
542,484,261,99,52,577
547,485,204,97,56,616
520,481,202,132,71,495
504,491,167,140,78,572
498,490,150,134,82,454
478,487,122,148,92,459
482,514,149,151,99,525
458,522,157,183,121,559
475,550,143,206,101,504
460,563,128,197,105,564
466,557,167,267,103,718
443,565,143,320,105,586
455,554,126,318,110,680
450,546,104,343,122,557
424,541,96,343,130,729
464,522,81,294,123,599
458,508,84,313,115,478
473,507,74,283,95,504
489,508,129,269,84,428
488,518,131,255,68,500
492,517,217,198,53,547
507,499,259,157,54,496
515,505,265,151,50,497
543,515,303,134,51,507
537,537,253,119,42,598
578,542,292,107,38,672
610,559,238,112,49,684
584,574,296,114,62,539
598,555,251,110,67,604
607,528,239,104,63,678
595,501,226,120,63,527
590,497,259,123,70,465
581,487,217,145,64,437
560,473,207,127,68,344
557,478,222,143,77,363
536,489,196,139,78,424
521,486,216,154,75,500
503,481,206,135,79,521
486,501,190,169,84,471
478,502,152,197,91,508
467,518,128,218,91,540
487,542,153,230,112,474
446,536,145,193,117,464
453,547,138,215,122,541
449,536,164,191,109,581
455,530,139,188,143,543
453,509,167,189,142,554
463,508,163,189,115,519
487,495,174,174,123,625
494,498,187,177,110,609
521,488,179,165,110,593
513,504,232,174,115,606
512,507,229,165,119,522
524,505,366,156,137,555
581,487,360,153,149,604
545,524,369,142,158,589
577,548,447,148,169,563
613,551,382,164,176,668
639,558,368,149,187,685
602,562,302,162,203,696
605,529,276,152,214,692
611,506,289,172,200,642
595,497,310,166,223,720
589,489,297,190,210,743
587,481,233,179,202,707
569,486,194,197,218,819
551,488,220,169,192,808
540,484,204,194,185,769
517,499,180,161,199,762
506,482,156,182,183,688
489,524,121,189,169,797
476,517,142,192,163,720
458,534,129,210,192,607
474,530,118,212,176,673
445,537,89,196,174,696
452,527,107,213,183,678
449,513,99,217,164,546
463,502,147,195,162,601
460,502,149,168,156,767
482,494,135,161,174,645
503,487,183,176,166,590
497,496,153,163,158,539
517,499,192,188,160,464
522,516,193,161,162,507
535,510,248,152,159,514
537,517,280,148,161,469
560,513,240,124,162,496
570,519,221,124,166,544
553,537,217,110,178,489
568,545,246,95,178,506
602,563,302,121,174,513
607,563,295,136,178,527
593,554,329,139,186,739
606,508,304,129,183,626
572,493,350,148,185,594
