,X axis acceleration,Y axis acceleration,Bicep signal,Shoulder signal,Tricep signal,Forearm signal
506,444,222,117,35,478
513,414,247,111,42,523
518,394,213,98,36,498
521,386,205,101,45,446
511,362,226,91,49,457
503,342,216,94,51,433
505,360,183,100,48,379
499,369,160,91,46,318
501,413,150,99,50,308
491,410,138,99,56,293
499,366,124,105,47,225
502,333,98,93,39,223
525,445,87,90,41,232
508,477,104,91,48,179
514,466,82,91,46,188
523,457,125,88,53,191
491,529,122,91,41,258
472,533,109,92,37,274
569,514,104,93,46,260
526,547,135,124,49,291
506,589,132,133,58,314
506,621,130,151,67,339
537,609,160,165,70,392
521,592,143,163,61,445
534,557,175,173,54,427
517,537,141,152,48,495
528,519,159,142,44,461
534,471,136,134,43,437
514,440,211,126,46,465
510,428,262,115,41,516
519,408,322,124,42,495
529,386,310,131,47,460
533,363,331,129,41,438
523,338,283,131,45,424
513,325,315,127,47,404
507,372,241,119,48,401
495,372,218,100,46,407
508,386,214,123,51,433
512,423,161,113,40,356
518,418,140,116,44,358
501,437,116,105,47,284
521,434,94,106,50,401
529,441,81,100,51,307
499,510,105,100,47,349
548,495,98,104,42,288
518,497,74,101,39,307
526,514,62,105,41,314
486,535,69,106,46,319
504,549,60,101,45,367
507,573,94,104,47,465
517,584,112,137,46,448
525,598,103,149,55,466
532,597,124,168,53,568
519,562,117,196,52,475
530,527,130,181,65,500
541,506,119,188,60,481
521,486,97,157,57,421
511,479,121,146,55,431
503,461,125,146,73,467
502,461,106,157,86,552
516,462,125,143,91,581
520,466,117,119,82,678
514,435,136,115,74,598
507,415,119,102,63,628
509,410,126,98,59,613
510,408,165,91,55,528
513,401,186,93,49,475
531,395,219,80,48,510
539,389,268,80,49,487
549,379,289,92,51,496
558,391,258,88,56,510
557,391,280,92,68,425
549,349,244,86,78,395
534,355,198,77,76,373
552,427,186,88,79,322
543,404,200,81,73,268
536,393,162,92,67,281
529,442,141,95,76,249
525,478,118,85,68,276
519,459,85,93,56,215
517,448,68,103,52,246
470,523,62,96,44,264
495,526,51,94,41,258
516,520,53,110,40,317
493,554,55,116,41,277
511,529,61,114,56,356
489,550,105,150,77,417
478,562,92,131,68,348
472,584,96,125,64,396
529,604,178,136,73,465
497,608,267,172,72,474
510,583,266,156,70,469
514,552,292,177,63,553
522,517,230,154,69,571
528,485,180,135,68,519
561,444,155,143,81,482
490,453,218,141,73,551
493,428,243,127,81,511
517,421,293,160,74,467
518,421,328,157,76,513
529,386,352,150,69,463
525,368,385,151,58,485
526,353,317,138,63,458
511,341,375,156,58,419
523,381,299,172,59,475
506,409,241,153,60,446
503,385,220,163,58,348
503,382,204,164,67,362
506,381,201,149,73,266
518,357,184,147,74,246
516,434,147,145,85,215
513,444,131,121,85,177
544,418,156,124,72,214
465,527,163,106,65,244
515,530,135,102,57,299
532,509,135,100,51,293
504,517,151,91,51,282
527,522,132,82,46,279
515,539,152,103,51,273
508,567,136,123,59,329
518,579,183,171,66,359
517,593,159,182,73,359
499,586,183,199,69,360
509,558,178,182,56,380
507,541,190,181,65,508
507,524,203,176,61,453
513,506,224,151,53,479
497,481,209,131,67,495
501,443,194,121,75,529
511,444,205,121,88,594
508,438,198,109,73,540
524,424,237,111,71,483
527,399,288,106,71,484
522,375,334,133,65,465
528,348,310,146,69,379
546,373,250,145,61,476
550,404,318,128,56,503
553,400,354,127,55,473
552,365,291,116,53,368
543,390,261,103,46,309
532,403,239,107,41,283
526,380,211,88,43,229
505,407,166,93,42,231
518,444,147,83,40,281
533,418,129,76,43,212
526,419,105,69,37,162
493,505,82,61,29,170
467,563,78,72,29,215
511,545,70,73,28,255
562,552,82,94,36,260
523,577,103,125,51,309
496,580,93,142,52,370
496,583,193,145,62,315
526,601,175,185,62,391
509,617,225,183,58,493
518,622,226,211,56,563
538,585,240,178,56,790
522,564,219,151,58,822
518,522,211,143,66,786
524,489,242,133,70,754
509,470,201,133,87,764
516,459,199,109,91,669
512,429,190,104,90,588
536,434,206,154,98,604
540,415,197,145,85,633
538,407,187,144,73,550
539,384,331,131,62,515
547,386,273,126,61,555
551,381,381,157,59,558
560,391,469,134,56,573
562,383,381,129,52,592
559,393,330,121,46,533
547,400,286,110,41,559
531,391,215,117,38,457
525,383,224,111,38,427
531,399,195,90,44,370
528,389,191,92,44,311
536,393,151,100,44,290
520,505,123,97,56,299
516,527,115,87,50,380
537,514,88,82,45,326
526,517,90,97,45,343
551,514,85,99,52,336
499,524,68,92,50,304
494,541,73,98,68,252
506,551,143,135,60,343
530,544,148,150,73,357
512,571,135,157,71,374
502,601,131,184,61,459
501,596,139,180,55,422
507,575,170,178,51,490
508,544,140,160,57,534
518,514,170,155,59,540
496,487,163,153,60,531
503,471,154,145,71,543
497,444,132,132,101,618
507,451,173,134,100,786
521,459,209,151,105,800
525,436,225,136,101,631
530,422,217,138,90,592
523,420,231,116,75,482
516,408,245,135,71,429
524,390,264,129,60,484
532,382,305,123,54,638
550,359,293,112,52,577
557,379,269,123,45,544
557,374,222,111,40,529
549,346,240,92,41,457
539,402,202,88,43,438
529,438,225,86,41,382
525,421,191,85,37,310
522,369,155,119,39,231
531,384,142,100,34,233
526,490,124,103,33,237
511,497,117,104,34,226
559,510,108,97,38,279
500,545,90,119,40,295
505,526,98,99,41,242
497,531,115,91,49,271
507,527,143,104,48,281
497,565,140,115,44,254
550,574,188,130,55,310
507,618,143,173,64,355
514,629,176,175,56,441
500,623,157,150,55,588
519,590,161,139,50,551
507,548,138,134,47,496
519,519,168,110,50,485
516,478,187,110,48,543
507,451,153,110,50,483
496,419,146,142,44,447
521,436,152,149,56,617
533,458,183,156,51,622
535,434,175,154,49,644
527,420,161,133,46,514
512,408,150,162,62,595
496,404,211,146,60,544
511,406,277,153,63,622
538,393,226,130,67,714
554,371,315,140,75,638
552,358,328,116,59,657
544,377,251,132,59,657
530,395,220,140,62,535
528,387,179,113,59,448
543,359,204,108,56,315
535,364,189,103,58,322
514,484,178,92,52,294
539,418,175,85,44,211
540,380,138,94,45,159
506,483,111,88,39,248
577,511,99,91,38,237
515,506,102,86,39,210
530,535,86,95,39,273
456,555,126,91,45,224
522,538,114,94,65,349
507,543,102,127,63,344
481,585,135,137,60,351
492,591,121,139,76,353
507,611,139,149,69,342
486,628,142,142,59,401
514,617,128,120,69,464
511,594,111,135,57,465
506,551,102,121,71,444
512,535,146,120,62,432
525,528,181,125,64,509
498,485,148,121,58,547
501,462,163,126,54,567
511,449,151,139,57,594
509,447,164,138,56,625
500,405,222,152,58,714
504,408,205,133,52,606
509,376,200,111,44,510
524,347,252,134,46,592
527,381,245,129,49,571
532,384,270,108,42,543
532,393,254,116,59,497
517,403,196,99,60,575
506,394,185,101,61,457
506,355,175,97,59,354
497,377,194,85,57,386
510,400,195,95,65,371
523,361,203,94,57,269
591,445,155,86,53,271
513,516,123,87,47,296
496,528,159,127,48,309
556,512,127,111,44,295
493,517,128,128,41,282
494,535,112,135,45,304
506,524,119,124,41,311
542,545,104,116,60,453
491,587,93,106,61,382
521,612,153,123,59,412
517,633,168,140,64,571
513,621,195,155,71,497
507,604,175,152,60,445
529,580,178,154,69,510
500,556,185,153,74,487
511,534,234,128,77,563
514,489,218,114,73,499
487,474,189,98,84,488
493,461,196,109,71,510
516,437,215,124,72,501
521,439,200,118,63,571
518,404,224,139,63,520
519,382,273,128,60,513
532,364,313,144,54,549
538,372,284,141,52,637
551,343,287,130,57,654
554,369,310,121,52,610
541,379,309,135,49,594
534,357,298,120,42,558
532,355,350,110,52,431
512,354,347,113,56,326
524,386,373,97,45,414
502,446,366,98,44,330
525,454,345,91,46,267
519,462,297,106,40,288
569,466,252,95,39,239
507,516,188,88,44,245
498,546,185,91,39,290
513,507,153,121,43,246
571,551,129,133,50,405
491,576,117,143,51,380
474,575,119,151,60,364
562,593,105,159,68,339
497,635,108,153,83,420
496,658,153,169,78,397
508,649,138,159,74,428
517,618,135,160,79,440
507,582,137,183,77,460
523,569,193,185,91,544
515,543,186,190,82,548
501,506,223,162,95,561
493,473,195,139,93,618
498,462,195,149,103,530
513,445,231,130,106,638
517,425,241,127,106,539
519,425,225,151,107,510
524,408,226,145,97,507
529,412,324,123,86,673
541,385,271,143,83,524
540,371,245,121,72,530
547,401,214,125,65,501
534,419,191,148,67,467
535,371,184,115,63,377
531,340,160,113,60,300
536,408,178,109,49,290
530,456,203,110,42,283
528,413,154,114,37,239
537,461,127,132,33,197
507,517,110,140,35,251
500,529,99,147,36,215
559,525,120,135,47,234
557,542,128,139,53,226
512,568,126,130,61,240
506,568,137,143,62,242
533,588,130,143,58,274
509,609,118,157,76,283
504,635,137,177,72,360
497,648,149,171,87,400
505,635,145,161,75,418
499,613,175,150,82,572
510,604,159,154,77,577
506,581,145,145,92,714
504,550,203,131,79,641
519,512,229,115,81,880
503,481,209,111,100,788
497,454,224,92,105,748
511,448,221,109,109,767
519,435,222,107,108,689
538,409,244,123,102,716
526,394,358,125,91,803
533,384,333,119,99,716
533,362,345,132,104,637
537,351,329,110,98,522
542,366,297,108,93,579
526,392,263,109,94,600
514,388,235,98,94,521
515,377,219,90,90,553
511,387,187,88,75,493
521,381,186,95,71,386
529,390,168,108,65,327
469,469,169,128,70,351
506,454,176,117,64,285
524,468,132,114,60,236
409,550,129,129,50,221
534,548,133,130,54,275
472,525,120,116,65,301
513,564,137,150,62,309
497,589,174,166,72,336
501,594,174,174,81,365
517,618,213,174,90,454
488,653,289,182,79,507
512,634,322,187,66,540
509,599,292,193,69,541
515,569,354,203,59,568
522,553,368,213,69,576
522,518,320,177,58,585
500,490,262,153,63,516
520,451,244,128,65,548
535,427,251,113,65,464
542,409,291,99,73,602
541,414,340,123,72,616
537,397,290,135,75,562
541,369,329,125,75,524
543,371,362,151,76,586
543,363,363,135,67,589
545,372,324,142,58,529
537,363,328,147,57,523
530,360,255,138,54,521
525,384,228,124,45,529
516,366,203,122,43,395
512,349,199,112,37,351
529,405,183,115,40,350
516,400,195,109,61,278
510,418,180,124,66,279
492,505,140,100,63,307
543,488,143,116,57,259
557,444,121,115,63,253
466,541,116,123,51,266
536,502,117,143,49,252
530,538,119,135,46,233
497,579,154,125,49,255
518,601,168,129,55,279
531,615,196,160,78,265
501,638,221,148,72,315
505,624,189,148,76,376
511,604,229,143,71,411
517,569,238,138,67,490
513,546,325,136,59,586
523,520,402,128,56,685
510,480,434,150,64,585
515,454,429,139,64,585
520,442,375,156,77,654
527,430,357,153,80,634
535,390,392,158,102,639
543,406,336,163,84,665
537,391,369,150,91,743
531,352,432,170,82,827
538,351,401,209,79,737
542,352,396,170,62,671
549,329,366,159,54,545
534,373,306,141,47,508
519,389,286,126,49,424
524,343,254,103,49,314
506,377,237,96,45,356
540,412,208,88,56,336
535,412,300,123,76,273
526,452,245,98,80,430
539,478,207,100,75,354
505,486,191,105,68,313
480,493,157,97,61,317
506,516,144,99,61,345
502,541,153,90,63,286
497,552,124,95,59,281
538,514,176,130,68,259
510,564,183,150,63,269
471,603,160,128,52,440
500,615,141,131,60,399
491,619,196,159,57,431
499,594,223,151,58,487
520,582,288,160,62,430
504,554,272,153,55,453
527,534,301,160,70,527
523,512,322,163,75,612
514,464,313,154,83,525
520,446,324,123,97,500
527,445,266,124,105,589
536,424,290,134,101,591
529,398,318,115,98,577
543,395,308,118,96,568
539,356,543,149,82,597
538,351,532,144,77,657
552,355,548,142,74,653
547,369,494,125,65,560
540,362,424,118,63,458
526,367,339,111,47,416
526,384,400,106,52,389
535,379,366,103,48,346
527,403,287,98,50,346
547,410,292,109,75,279
549,410,277,95,80,269
506,431,233,89,83,313
505,513,230,99,85,332
510,490,252,102,73,306
499,509,241,119,67,275
524,530,233,138,58,331
512,526,228,182,49,294
517,545,190,177,51,319
502,578,205,179,50,343
514,609,187,189,63,389
506,608,190,219,63,371
500,622,203,201,63,417
518,599,185,215,53,410
511,575,216,229,57,391
522,546,223,195,65,530
523,525,205,201,64,516
518,488,203,196,65,502
508,465,288,181,69,507
522,454,321,171,70,564
511,408,272,152,65,509
519,415,347,153,52,476
529,421,354,155,55,488
522,392,448,144,62,480
521,368,410,153,73,553
518,354,449,171,78,478
511,368,378,165,75,590
511,372,413,153,82,516
510,352,399,145,70,419
513,360,314,144,66,457
510,404,281,146,65,434
512,406,231,128,68,333
524,364,174,120,84,277
514,422,177,118,94,265
535,438,161,131,97,263
527,438,135,118,88,264
507,465,118,111,94,275
503,522,118,130,87,290
505,515,118,169,68,248
484,558,91,149,65,287
499,563,122,142,63,251
505,557,172,144,54,289
497,594,162,153,68,352
509,608,163,174,59,425
511,620,177,176,73,465
514,605,151,196,65,469
530,565,197,230,65,461
505,565,179,221,56,500
527,532,202,230,66,475
532,514,210,192,61,503
513,476,195,161,62,486
509,454,205,135,58,465
506,417,187,122,65,465
522,416,191,115,84,538
516,412,196,108,88,522
518,387,285,101,77,625
521,366,319,100,74,629
513,373,437,123,64,688
515,363,369,121,64,651
525,373,385,115,55,604
521,372,336,116,51,573
523,363,317,109,52,502
521,375,240,103,60,436
528,367,250,104,52,401
522,400,229,127,62,415
522,432,179,110,59,314
519,412,155,105,59,249
536,392,186,100,66,260
528,441,149,100,66,208
498,562,110,111,72,267
559,535,138,108,79,251
505,565,201,108,78,246
493,586,178,110,86,363
497,577,184,125,74,476
504,582,224,161,81,512
512,621,192,159,74,630
501,630,222,233,88,501
491,638,259,228,82,534
507,609,273,222,84,570
512,571,277,254,82,549
505,551,251,251,83,534
524,525,280,227,88,608
524,493,304,224,86,648
506,466,262,191,80,588
520,405,235,153,80,555
524,412,322,135,84,607
523,413,291,140,81,696
527,372,268,125,70,794
539,337,272,138,69,769
549,352,246,116,75,826
551,362,220,102,67,720
538,345,186,110,69,663
528,331,207,108,70,695
520,357,202,97,61,664
514,375,289,93,66,538
526,362,239,121,72,414
524,379,210,121,66,409
530,402,187,107,80,325
548,408,167,97,85,262
531,411,140,91,102,232
535,449,111,85,93,277
513,478,124,100,86,251
560,463,104,98,82,257
489,541,78,92,74,297
517,523,84,92,68,254
508,525,110,88,71,275
521,569,96,113,64,301
498,577,139,114,63,369
533,582,229,185,77,433
494,604,257,168,76,473
522,611,296,182,81,515
511,586,352,186,71,511
516,560,294,177,101,490
515,538,306,169,88,522
522,506,285,171,93,576
517,465,256,165,101,571
511,443,265,143,97,586
518,415,244,121,109,576
535,415,222,117,102,653
525,410,212,103,78,599
530,384,253,100,74,540
527,364,271,122,82,544
539,337,303,129,68,620
550,356,453,140,67,626
556,379,518,123,72,639
557,370,387,145,65,633
543,352,356,138,54,590
530,368,303,144,47,487
521,398,247,142,43,446
520,388,198,144,43,340
526,365,220,128,45,276
528,385,215,123,49,294
534,406,184,111,62,216
529,419,155,122,67,264
501,456,119,111,63,288
521,471,98,113,57,294
513,499,99,106,63,263
530,527,91,136,60,321
516,548,83,146,63,302
493,555,99,135,60,309
500,529,88,160,65,321
507,566,140,152,60,342
513,578,156,144,54,359
509,621,256,121,74,561
516,615,281,108,68,530
511,607,255,131,62,538
505,572,218,125,55,600
517,529,208,133,56,538
529,507,231,150,73,543
508,455,240,151,78,575
506,436,250,147,95,547
509,427,220,132,92,435
510,422,186,155,81,474
514,421,173,157,74,501
522,403,181,144,73,524
525,378,312,130,78,571
527,364,346,143,69,537
524,358,317,164,69,684
518,363,349,133,66,709
519,378,366,127,61,616
513,375,300,117,56,484
510,367,263,122,50,508
515,383,301,107,54,543
519,399,269,106,47,455
523,390,224,104,55,346
522,380,223,109,66,323
502,434,193,99,84,347
516,442,153,106,85,286
532,468,147,120,77,266
518,487,131,110,67,386
507,495,127,128,68,375
506,502,110,118,63,316
505,513,127,117,69,354
517,516,179,129,68,339
515,542,155,164,97,343
527,557,165,185,86,367
530,587,167,181,90,338
500,622,189,161,85,460
487,643,206,220,84,435
520,607,236,214,86,416
525,571,224,231,96,407
528,541,209,206,97,418
519,502,205,182,105,361
506,480,165,156,103,343
506,445,188,152,103,406
513,400,260,157,111,381
527,418,219,150,103,453
529,422,196,151,99,503
521,364,263,131,81,576
527,342,320,140,73,528
531,359,270,138,74,522
533,355,359,116,64,554
534,356,397,120,66,601
527,362,284,108,54,675
524,369,256,103,43,521
520,355,231,107,38,426
524,393,211,110,34,391
526,405,181,120,54,295
527,375,138,130,75,252
524,400,119,115,80,341
532,466,120,119,78,298
528,447,107,155,62,241
554,460,118,163,67,347
511,536,120,181,80,320
524,513,127,185,82,295
515,520,138,191,77,334
503,535,164,204,88,343
514,555,142,193,83,351
524,562,229,180,101,300
527,603,197,233,102,367
496,648,204,193,91,488
485,632,244,194,85,666
524,598,252,190,77,603
507,555,323,212,74,604
516,509,261,181,85,572
492,473,222,171,99,704
499,449,209,159,94,640
498,405,249,130,107,628
523,402,238,122,112,647
531,426,240,119,103,614
541,398,249,126,82,583
532,382,317,114,71,497
544,373,359,128,63,603
554,368,437,123,63,645
561,363,407,114,59,796
564,371,518,132,55,862
557,366,432,126,51,928
558,357,387,110,54,775
553,373,380,107,56,682
543,398,302,97,56,559
530,399,277,97,51,431
533,374,256,81,58,317
536,376,205,82,62,269
515,428,152,86,66,273
521,497,129,91,72,295
521,488,143,86,65,251
524,489,161,112,55,292
531,475,164,130,59,306
519,539,135,132,61,383
498,552,147,156,61,384
544,522,142,134,67,386
514,576,198,135,78,440
511,606,227,210,104,501
517,649,258,189,100,460
513,641,245,213,103,489
508,599,320,199,96,588
520,560,340,179,98,579
516,524,293,146,86,672
515,488,250,136,85,604
509,462,216,133,72,617
512,423,288,130,82,675
521,384,291,116,82,689
541,391,227,148,90,681
539,382,303,134,79,638
538,385,269,136,70,655
534,351,307,133,79,624
538,328,346,122,91,646
532,358,379,121,84,599
535,355,586,118,86,615
529,342,512,105,83,547
526,362,431,103,79,466
529,385,339,95,84,470
535,381,294,101,95,374
527,394,260,116,110,383
526,417,245,123,134,369
518,420,206,141,135,261
520,425,187,127,148,245
538,437,155,107,136,318
518,473,113,103,142,333
499,546,140,108,119,390
496,538,211,129,91,345
509,545,175,129,82,264
511,525,232,195,91,298
513,568,224,203,84,326
514,588,253,216,88,364
508,606,291,223,99,472
517,604,320,206,101,520
511,574,324,219,118,492
516,543,266,209,94,499
525,517,315,193,73,516
523,492,282,185,70,595
522,475,311,184,73,644
530,430,314,169,78,588
533,411,312,131,65,640
538,398,277,107,57,594
536,389,328,105,51,632
534,372,357,120,59,609
538,352,420,98,77,633
533,341,386,99,86,528
522,333,336,88,86,514
517,353,298,89,79,485
513,384,240,82,69,489
509,375,184,103,66,451
512,357,156,110,73,357
511,379,150,112,71,369
521,418,117,122,80,398
543,370,97,112,90,334
531,384,99,123,105,346
510,449,100,138,112,322
510,453,90,134,103,421
517,457,90,117,114,455
495,435,119,96,106,398
497,463,188,104,91,439
475,525,257,115,98,475
512,539,327,108,98,576
493,604,393,157,109,536
500,625,392,154,97,598
489,634,395,177,104,644
493,612,468,158,96,761
522,559,499,173,105,602
510,543,497,174,83,747
517,530,470,163,73,696
550,511,398,146,68,711
537,484,320,126,63,644
535,442,378,123,57,542
551,419,376,124,66,493
545,409,351,117,58,536
555,402,429,127,57,592
558,381,387,114,60,767
558,350,440,125,62,718
561,359,508,111,64,768
559,359,499,108,66,790
562,351,629,112,62,765
561,368,608,109,68,717
549,396,426,162,75,629
532,392,332,152,74,542
527,384,285,143,73,436
530,401,223,145,92,443
526,412,187,149,104,492
516,442,129,128,111,410
512,457,99,114,105,403
520,447,186,105,88,363
510,474,135,113,84,416
513,509,146,129,73,384
503,515,159,127,69,373
519,520,188,114,63,410
521,514,216,147,83,369
516,550,277,153,99,373
509,578,341,157,103,463
502,611,376,181,103,599
504,589,328,167,107,535
506,556,322,182,97,495
501,526,306,217,97,522
509,491,311,181,98,525
513,461,376,170,103,503
520,458,331,145,114,509
509,433,293,139,114,436
511,407,368,147,117,499
517,396,472,132,111,523
523,388,447,131,97,514
532,377,372,128,117,556
531,368,356,140,126,499
529,362,410,129,141,553
529,374,353,117,144,509
528,372,304,108,148,470
533,370,343,117,146,540
530,378,337,144,169,439
532,389,322,132,176,489
532,407,254,145,194,414
534,414,206,125,222,370
523,434,177,108,236,331
515,434,153,112,250,303
524,448,139,104,233,271
486,504,109,99,219,324
518,493,98,116,172,303
502,518,102,138,170,243
502,531,152,117,159,296
513,542,173,131,140,250
499,563,212,146,131,251
499,606,247,198,148,341
501,605,253,183,140,343
498,596,256,181,141,387
509,584,308,174,140,416
508,561,266,163,123,482
519,522,220,145,115,528
521,498,196,125,119,570
512,462,187,135,109,527
519,430,249,152,93,556
523,395,238,135,94,621
534,372,261,147,87,620
553,367,291,149,86,659
559,352,344,148,103,684
559,343,342,166,88,671
550,346,327,133,87,688
546,358,428,149,68,519
541,368,327,147,64,487
532,369,290,139,74,485
536,371,294,142,73,354
540,387,273,113,94,429
539,404,268,123,107,374
535,409,232,105,124,310
533,425,196,92,145,323
519,466,192,89,138,336
524,471,171,87,136,306
537,414,148,97,122,248
524,488,136,86,100,314
514,519,112,137,91,403
530,519,143,155,95,407
516,530,147,163,84,310
507,557,171,146,88,406
516,590,210,164,84,459
507,609,294,162,84,488
519,590,309,159,95,501
525,536,310,157,78,461
526,499,372,176,77,634
525,496,310,157,67,531
520,474,363,140,76,605
528,455,326,122,73,616
536,424,332,119,66,564
535,403,417,119,74,524
541,405,427,115,74,472
543,397,436,104,67,502
543,386,481,130,65,476
545,373,417,140,81,481
538,375,426,137,70,504
535,376,375,135,56,482
536,385,391,145,49,421
519,378,430,144,44,425
518,366,374,137,39,343
520,377,322,134,46,397
531,391,274,140,46,376
534,404,261,133,55,398
537,407,248,128,55,444
550,421,223,118,58,457
537,447,220,99,52,376
542,429,196,89,60,377
526,435,154,104,56,316
509,470,124,89,56,302
513,509,103,87,52,417
526,499,84,103,49,391
510,502,127,109,43,295
509,537,194,143,57,379
522,563,157,188,67,395
526,580,213,190,79,477
522,614,212,188,84,458
513,605,199,197,94,576
521,563,205,192,85,536
528,542,225,186,86,628
520,494,191,180,78,570
517,471,219,152,70,667
523,456,283,153,69,620
527,418,334,137,74,615
543,382,319,129,91,657
562,389,301,116,103,660
564,372,343,92,99,665
557,369,426,117,87,604
556,364,377,118,91,710
551,364,379,100,74,814
547,356,435,110,64,686
546,363,353,120,67,599
542,380,323,113,60,555
548,387,281,117,54,476
548,389,245,108,54,373
553,406,210,111,47,381
544,423,161,132,67,296
536,421,141,105,80,279
544,434,116,116,81,278
543,454,97,107,75,248
554,445,97,109,68,261
542,475,81,112,73,250
519,506,63,114,68,220
532,499,85,112,67,230
499,530,189,118,71,260
500,530,154,130,77,242
517,515,209,160,77,394
496,561,315,195,90,404
496,603,306,183,96,466
499,625,326,179,95,544
516,601,378,167,83,696
505,561,312,137,82,599
515,506,318,136,87,595
492,497,295,122,82,823
512,463,316,113,75,715
502,439,272,118,74,750
508,422,232,105,63,819
528,412,260,127,63,751
526,400,236,135,61,737
539,396,218,124,65,808
544,389,237,154,65,754
548,389,222,136,58,731
551,376,254,151,63,843
552,356,342,169,54,797
550,357,297,163,46,666
555,380,294,155,50,753
545,376,342,151,44,645
547,371,252,147,47,545
539,396,204,116,49,528
540,419,163,102,52,520
535,417,148,104,63,463
542,421,135,95,56,369
519,499,114,96,55,479
541,488,115,99,57,419
529,490,110,97,57,391
518,486,102,98,66,416
504,512,111,90,54,340
510,529,128,100,62,391
508,523,162,82,67,378
515,503,208,129,89,500
520,512,259,163,75,493
503,570,326,200,68,503
518,618,397,202,87,550
512,638,417,200,79,561
525,608,371,154,80,652
530,547,306,154,84,564
511,497,293,131,78,564
509,466,339,112,66,586
519,461,330,111,65,657
515,429,310,119,66,555
546,408,350,135,61,645
530,420,339,123,57,591
544,413,306,127,50,576
542,404,342,140,47,613
542,404,312,124,50,511
551,398,356,160,49,600
568,377,450,155,57,672
583,380,387,162,53,863
569,391,421,203,64,764
569,378,348,170,71,792
560,360,273,159,61,644
560,379,248,166,53,641
562,424,195,161,42,538
