4\xfeX axis acceleration,Y axis acceleration,Z axis acceleration,Bicep signal
340,330,415,384
341,331,415,410
340,330,416,416
341,331,416,410
341,330,416,409
340,330,416,409
341,331,415,410
340,331,416,406
340,329,415,401
340,330,415,396
341,329,415,398
341,329,414,407
341,330,413,408
340,330,414,407
340,330,416,408
339,330,416,411
341,328,416,415
341,329,416,419
340,329,417,420
341,328,417,414
340,330,416,411
340,329,416,411
341,331,417,410
341,330,415,409
340,329,415,402
340,331,415,396
340,331,416,397
338,331,415,406
338,329,414,409
341,330,415,407
341,330,415,408
340,331,416,408
340,329,416,412
341,329,415,417
340,330,415,418
340,331,416,414
340,330,415,410
340,330,415,411
341,330,415,411
342,329,415,409
340,330,415,404
341,330,414,399
339,330,416,399
340,331,416,406
339,328,415,411
339,329,415,408
340,329,415,408
340,329,417,409
341,328,415,413
341,329,416,417
340,330,415,421
342,330,415,417
341,331,417,411
339,330,417,411
339,331,417,410
338,331,416,409
339,330,417,404
341,331,416,399
340,331,415,396
341,329,416,403
341,329,415,407
340,329,416,405
340,329,416,406
340,330,416,408
341,330,415,412
340,330,416,417
340,331,415,421
342,331,416,419
341,330,415,412
340,331,414,410
341,330,415,411
340,330,417,410
341,331,416,405
340,329,416,401
340,329,415,396
339,329,416,401
341,328,416,408
341,327,416,407
340,329,416,407
341,330,415,409
339,331,415,411
339,330,416,415
339,330,416,421
339,330,415,420
340,331,415,412
338,330,416,411
341,331,417,410
341,330,416,409
341,331,415,405
341,330,416,400
341,331,415,396
339,329,415,398
341,329,416,408
340,329,414,408
341,329,415,407
341,329,414,408
341,330,414,411
341,331,414,414
341,331,415,420
341,330,416,420
341,332,416,413
341,329,416,411
342,330,417,411
342,329,417,411
340,330,416,408
341,329,416,402
341,329,416,397
341,331,415,397
340,330,414,407
338,330,415,410
340,330,416,407
339,331,415,408
339,329,416,409
339,329,416,414
342,331,415,418
341,331,416,419
342,330,416,414
340,331,415,410
342,331,415,409
341,330,417,409
341,331,417,408
341,330,415,403
340,331,414,399
341,330,415,398
340,329,414,401
340,331,414,410
341,330,414,406
339,329,415,406
341,329,416,409
340,329,415,413
340,330,416,416
341,330,416,420
340,329,417,418
341,329,417,412
342,330,416,411
340,331,416,410
340,331,417,409
340,330,416,404
340,330,416,400
339,329,414,396
338,329,414,402
339,331,414,409
340,329,415,407
340,331,415,406
340,330,416,408
340,330,415,411
341,331,415,414
341,330,416,418
341,329,417,420
342,331,417,413
341,331,413,410
340,331,414,410
341,331,415,410
341,331,415,405
341,329,414,402
340,330,413,396
341,330,415,398
340,330,415,407
340,329,416,407
340,329,416,407
341,328,416,407
341,329,415,410
340,328,416,414
342,330,416,419
341,330,417,420
339,330,416,414
339,331,416,410
339,331,416,410
340,330,415,410
339,330,415,409
339,330,415,403
341,330,416,398
340,330,415,397
340,330,414,400
339,329,414,408
341,330,415,405
340,330,416,406
340,329,415,408
341,330,415,412
341,330,413,417
341,330,414,421
341,330,415,418
340,330,415,412
342,330,417,411
341,331,417,411
341,330,416,412
341,328,415,405
341,331,415,401
339,329,415,397
341,329,416,401
340,329,414,410
340,329,415,407
340,331,414,407
339,330,415,409
340,329,415,411
340,331,416,415
340,330,416,420
341,331,416,420
340,332,417,413
340,331,416,411
340,331,415,410
341,331,416,409
340,331,416,405
340,331,417,400
341,330,415,395
340,330,416,401
340,329,415,411
340,329,415,410
340,330,414,407
340,330,413,408
340,331,413,412
340,331,415,415
341,331,417,419
341,330,417,420
342,329,416,413
340,330,417,410
341,330,416,411
340,330,416,410
340,328,417,406
342,329,416,402
341,329,416,397
341,331,414,398
338,329,415,410
340,330,415,409
340,330,415,407
340,330,415,408
339,330,416,410
339,329,416,415
341,330,416,418
340,330,415,419
341,331,415,415
340,331,417,410
342,331,416,409
341,330,416,409
340,332,415,409
341,331,416,404
341,330,414,401
341,329,414,397
341,329,414,404
340,330,414,413
340,331,413,407
340,330,415,407
340,331,415,409
341,329,415,413
340,329,416,416
340,329,417,420
341,328,416,419
340,329,416,412
342,329,416,411
341,330,416,410
339,330,416,410
339,330,416,406
340,331,416,401
339,330,416,396
338,330,414,402
339,330,415,410
341,330,415,407
340,330,416,407
340,331,415,407
340,330,415,410
341,330,414,414
341,331,417,419
340,331,415,421
340,331,416,413
341,330,415,411
340,330,415,410
341,330,415,410
341,330,416,406
340,331,414,403
340,331,414,398
340,330,416,399
340,328,415,408
341,330,416,410
340,330,415,406
341,330,415,407
341,328,417,410
341,328,416,414
341,331,415,417
342,330,417,420
339,330,417,416
340,330,415,411
340,330,416,410
341,330,416,410
339,332,416,410
339,330,415,405
340,330,415,400
340,330,416,397
341,331,415,402
340,331,416,409
340,330,416,406
340,329,415,406
340,330,415,409
341,329,413,412
340,329,415,415
340,331,415,420
340,330,415,420
342,330,415,412
341,331,415,411
340,330,417,410
340,331,417,410
342,329,416,406
341,330,416,401
340,329,416,397
341,328,416,398
340,329,415,409
341,328,414,411
340,330,416,408
338,330,415,409
340,330,416,410
340,330,416,414
339,330,415,418
338,330,416,419
339,331,416,415
341,330,417,410
342,331,416,410
340,331,415,409
340,330,416,407
340,330,417,403
341,329,416,397
340,329,416,396
340,329,415,403
339,331,414,410
340,331,413,408
340,330,414,409
340,329,415,409
340,331,414,413
340,331,414,416
340,332,416,421
340,330,416,420
340,330,416,412
340,330,416,410
340,330,416,411
340,328,415,410
340,329,416,407
340,329,415,400
341,331,415,396
339,329,414,398
339,331,416,409
340,330,415,407
340,331,416,405
339,330,416,407
338,330,415,410
340,330,416,414
341,330,415,419
341,330,415,420
340,331,416,413
340,330,416,410
340,331,417,409
340,331,417,410
340,329,414,407
342,329,414,404
340,331,414,399
340,330,415,397
341,330,413,404
340,330,414,410
340,330,415,406
340,330,415,407
340,329,415,408
340,328,415,412
340,329,417,416
341,330,417,421
341,330,417,419
341,329,417,412
341,331,416,411
339,330,417,410
340,329,415,409
340,330,416,406
340,329,417,401
338,331,415,396
338,330,415,399
340,331,415,408
340,329,415,406
341,329,416,406
340,329,414,407
341,330,416,409
340,330,415,414
340,331,416,420
341,330,414,420
342,330,414,414
341,331,414,411
341,331,415,410
340,330,415,410
341,331,414,408
340,331,417,403
341,330,417,399
341,329,415,398
341,328,416,401
341,328,416,410
341,328,416,406
339,329,416,407
341,329,415,408
340,331,414,412
340,330,415,416
340,331,415,420
339,330,416,419
340,331,416,412
341,331,417,411
339,330,416,411
340,330,415,410
341,330,416,405
341,329,416,400
341,330,414,396
340,331,416,398
339,331,415,407
339,330,415,407
340,330,415,407
339,330,415,408
340,330,413,411
340,330,415,415
340,331,415,420
340,329,414,420
341,330,416,413
341,331,416,410
340,329,415,411
341,330,415,410
342,330,416,408
340,328,416,403
340,329,416,397
340,329,416,397
341,331,416,406
338,329,415,410
339,331,415,407
340,330,416,407
339,331,415,409
339,330,415,414
339,330,417,417
340,331,415,420
340,330,416,419
340,331,416,411
341,330,417,409
340,330,416,409
342,330,416,409
340,330,417,406
340,330,416,401
341,330,413,396
340,331,413,400
339,329,414,409
339,330,415,407
340,329,416,407
340,330,415,408
340,330,415,410
340,330,414,414
340,330,416,419
341,330,417,420
341,330,416,413
341,330,415,410
340,331,416,410
342,331,416,411
340,330,416,409
340,329,416,404
339,329,416,398
340,330,415,397
340,330,416,405
341,330,415,412
341,329,415,407
340,329,414,407
339,330,415,408
339,330,416,411
339,330,415,416
340,331,417,420
340,330,417,420
342,330,416,412
341,330,416,411
340,330,415,410
340,329,416,410
340,330,415,406
340,329,415,401
341,329,416,397
341,329,416,397
340,329,416,408
341,329,416,409
340,331,415,407
340,331,414,407
339,330,415,409
340,331,416,413
340,329,415,417
340,330,416,420
340,330,417,416
342,330,416,411
340,329,415,411
340,330,416,410
340,331,415,408
341,329,415,404
340,330,415,400
340,330,416,396
339,331,415,402
339,329,414,409
341,329,414,406
341,330,415,407
339,329,415,407
340,329,416,411
341,329,415,415
340,330,416,421
340,331,416,421
342,330,416,412
340,331,417,411
340,331,417,411
340,331,415,410
340,329,415,407
340,330,416,402
340,330,414,396
340,330,416,398
340,330,415,403
340,330,414,410
340,330,416,407
341,331,414,408
340,330,416,409
340,329,414,414
340,330,416,417
340,330,416,420
341,330,417,417
342,330,417,411
341,330,416,410
340,330,416,410
341,330,415,409
340,331,417,405
341,330,415,401
341,330,414,396
340,329,414,400
340,330,416,412
339,329,415,407
340,330,416,407
341,330,415,408
339,330,414,410
339,330,415,416
340,330,416,420
340,331,417,420
340,331,415,413
340,331,416,411
340,330,417,411
340,330,415,410
340,330,417,408
340,330,417,402
341,329,415,397
340,329,414,396
340,330,416,407
340,329,415,408
339,329,416,406
341,330,414,408
340,329,416,409
340,330,415,413
339,331,416,417
340,331,416,420
341,331,415,416
341,330,416,410
340,331,416,410
339,330,415,410
341,330,415,409
340,330,415,404
340,329,416,401
340,329,416,396
340,330,415,401
340,329,415,409
339,329,415,405
339,330,415,406
341,330,415,407
340,330,415,412
341,330,416,415
341,330,416,420
340,330,415,421
341,331,416,412
340,330,415,411
340,330,417,411
340,330,415,411
341,330,416,406
340,330,415,401
340,330,414,396
340,329,415,397
340,330,414,407
339,330,416,410
340,329,414,407
340,330,415,408
340,330,416,411
340,330,415,414
340,329,415,418
341,330,416,419
340,331,417,416
340,330,416,410
341,330,416,411
341,330,415,411
340,329,415,409
340,329,416,405
340,329,416,399
340,329,415,397
339,329,415,402
340,330,415,410
339,330,414,406
340,329,416,407
340,329,416,408
340,329,414,411
341,330,416,415
341,329,416,421
339,331,415,421
340,331,416,412
341,330,415,410
340,330,416,410
341,330,415,410
341,331,416,406
340,330,414,402
339,330,415,396
339,329,414,397
340,329,414,407
340,330,415,408
339,330,415,407
340,328,416,408
339,329,415,409
340,329,415,414
340,330,416,418
341,331,416,420
340,331,416,416
341,330,416,411
339,330,415,410
340,330,416,410
340,330,415,411
340,330,415,404
340,330,416,400
340,330,416,396
339,330,414,401
340,330,415,410
340,331,414,406
340,329,415,407
340,330,415,410
340,330,416,411
340,329,416,415
340,331,416,420
341,330,416,421
341,330,416,413
340,330,415,410
341,331,416,409
339,331,415,410
341,330,416,405
341,330,415,400
341,330,415,396
339,330,415,397
340,330,416,408
340,328,415,408
339,329,414,408
340,330,415,408
339,330,416,409
341,330,416,413
340,330,416,418
341,331,416,419
340,330,415,415
339,330,415,410
341,330,416,410
340,330,415,410
340,330,416,411
341,330,416,405
340,329,415,400
340,330,416,397
339,330,415,403
340,330,415,409
339,329,414,406
339,330,414,406
339,329,414,408
339,328,415,411
341,330,415,415
340,330,415,420
341,330,416,420
339,330,417,412
339,329,415,410
341,331,415,410
339,330,414,409
339,330,416,406
340,330,416,402
340,330,416,396
339,330,415,397
340,330,415,411
339,329,414,409
340,329,415,406
340,330,415,408
340,330,415,411
340,330,416,414
340,330,416,418
341,330,416,420
341,330,415,415
340,330,416,411
340,331,415,411
340,330,415,410
340,330,415,408
340,330,415,404
340,330,415,399
340,329,414,397
340,330,415,404
340,330,415,410
340,329,416,406
340,329,416,407
340,331,416,408
340,329,415,412
339,330,415,416
341,330,416,420
340,329,415,420
341,331,416,412
340,330,416,411
340,330,415,410
341,329,414,410
341,331,416,406
339,330,415,402
339,329,416,396
340,330,416,399
340,330,416,408
340,329,415,407
341,330,415,406
340,330,416,408
341,330,415,411
339,331,415,414
341,330,416,419
340,330,416,419
341,331,415,414
341,331,415,410
341,329,415,410
341,329,416,410
341,331,416,409
340,331,416,403
340,330,416,398
340,330,415,398
340,330,416,404
341,330,415,411
339,330,415,407
339,329,415,408
339,330,415,410
340,330,415,413
341,329,415,416
340,329,415,420
341,330,416,418
340,330,416,411
340,329,415,410
341,330,416,410
341,331,416,409
341,330,416,404
340,330,414,401
340,329,415,396
339,330,416,402
341,329,414,410
340,330,415,406
340,330,416,407
340,328,415,407
341,330,416,412
340,330,415,415
341,331,416,420
339,331,416,420
341,330,416,411
341,330,415,410
341,331,416,410
341,331,416,410
339,329,416,405
340,329,414,401
341,328,416,396
340,330,414,399
340,330,415,408
340,330,416,409
340,330,415,407
340,330,415,407
340,330,415,410
341,330,415,414
341,330,415,419
340,331,417,420
340,331,416,413
341,330,416,411
341,331,415,410
341,331,416,410
340,330,416,408
340,330,416,402
339,329,414,395
340,329,414,395
340,329,414,407
339,329,414,409
340,330,416,406
339,330,415,406
340,329,415,409
340,329,415,413
340,329,415,419
340,330,416,421
341,330,415,414
340,331,416,410
341,330,416,410
340,330,415,410
339,331,416,408
340,330,415,403
340,331,416,398
340,331,416,397
340,329,414,405
339,330,415,409
340,329,414,406
340,329,416,407
339,329,416,408
341,330,415,412
340,330,415,417
341,331,416,419
341,331,416,417
341,330,416,411
341,330,416,411
341,331,416,410
340,330,416,409
341,331,416,404
340,330,415,399
339,330,415,396
340,330,415,403
340,329,416,410
340,330,415,406
339,330,415,407
340,330,415,408
340,330,415,411
341,330,416,415
340,330,416,420
339,330,415,419
340,331,416,412
341,330,417,411
339,330,415,411
341,331,416,410
341,330,415,405
340,329,415,400
340,330,415,396
340,329,415,401
339,328,416,408
340,330,416,408
340,330,415,407
339,330,415,408
340,329,415,411
339,329,415,415
340,329,415,420
340,330,416,420
341,330,416,411
340,330,415,411
340,330,415,411
340,331,416,410
341,331,415,406
341,330,415,402
339,330,415,396
340,329,415,399
339,330,415,407
339,329,414,408
339,329,415,407
340,330,416,408
340,330,416,410
341,330,416,414
339,330,415,419
341,330,417,420
341,330,415,414
341,330,415,410
339,330,415,410
340,331,416,410
340,330,416,407
340,329,415,403
340,329,416,398
339,329,414,397
340,330,415,406
340,329,416,410
339,329,416,407
340,329,415,408
338,330,415,409
339,329,415,413
340,330,415,417
341,330,415,419
340,331,416,416
341,330,416,410
341,330,415,411
341,330,416,410
339,330,414,409
341,330,416,404
340,330,415,399
341,329,415,397
340,330,415,403
340,330,415,410
340,330,416,405
340,329,414,406
340,329,414,409
340,330,415,411
339,331,416,415
340,330,415,420
340,331,415,419
341,330,416,412
340,330,415,410
340,331,416,411
341,330,416,410
340,330,416,406
340,329,416,401
340,329,415,395
340,330,415,396
340,330,414,409
340,330,415,407
341,329,415,407
340,330,416,407
340,330,415,410
341,330,415,414
340,331,416,419
341,330,415,422
341,330,416,414
340,330,415,411
340,331,416,411
339,329,416,410
341,329,415,407
341,329,415,403
340,330,415,398
339,330,415,397
340,330,415,406
340,329,414,409
340,329,415,407
339,330,415,408
340,330,416,410
339,330,415,413
341,331,415,417
341,329,415,419
341,330,416,417
341,330,415,410
341,331,416,410
340,330,415,411
341,331,415,409
341,330,415,405
341,330,416,401
339,329,416,398
340,330,414,402
340,330,415,410
340,330,414,407
339,330,415,408
340,329,414,408
340,330,415,411
340,329,415,414
341,331,415,420
341,330,415,420
341,330,417,412
340,330,415,410
340,331,416,410
340,329,416,409
341,330,415,406
339,329,415,401
340,329,414,396
339,330,415,398
340,330,415,408
340,330,415,407
340,330,415,405
340,329,415,407
340,329,415,411
339,331,416,414
340,330,416,419
341,330,416,420
340,330,415,415
341,330,415,411
339,330,415,410
340,331,416,410
341,330,416,408
340,330,415,403
340,329,415,398
340,328,414,397
339,330,416,404
340,330,414,408
340,330,415,407
339,330,416,408
340,330,416,409
340,330,416,412
340,331,416,416
341,331,415,420
341,331,415,419
341,331,416,412
339,331,417,411
340,330,415,411
341,330,416,410
340,330,415,405
340,329,415,401
341,330,415,396
340,330,416,399
339,330,416,411
340,329,415,407
340,330,415,407
340,330,415,408
340,329,415,410
340,330,416,414
340,330,415,419
340,330,416,420
341,330,416,414
340,330,416,410
341,331,416,411
339,330,415,410
340,330,415,407
341,330,415,402
341,330,415,399
341,330,416,398
341,329,414,404
339,331,415,410
340,329,416,407
341,330,416,407
339,330,415,408
340,330,415,412
341,329,415,415
340,330,415,420
340,330,415,418
340,330,416,411
341,330,416,411
340,329,415,410
341,330,415,409
340,330,415,405
340,330,416,400
340,330,414,395
340,329,415,398
340,330,415,409
340,330,415,405
340,330,415,406
341,331,415,407
340,329,415,410
340,330,415,414
